URN,CustomerName,Acronym,Address1,Address2,Address3,Town,County,Country,PostCode,Sector,Subsector,Active
10582545,Carlton Street Surgery,,"Carlton Street, Burton on Tent",,,,,,DE13 0TH,Wider Public Sector,GP Practice,True
10582531,CP Riverside School,,Riverside Way,Nottingham,Nottinghamshire,Nottingham,Nottinghamshire,England,NG2 1DP,Wider Public Sector,Education,True
10582530,The Light Church Bradford Trust,,The Light Centre 86 Captain Street,Bradford,West Yorkshire,Bradford,West Yorkshire,England,BD1 4EL,Wider Public Sector,Charity,True
10582529,Eltham Hill School,,Eltham Hill,London,Greater London,London,Greater London,England,SE9 5EE,Wider Public Sector,Local Authority Maintained School (All Types),True
10582528,AED Donate,,69 High St,Stone,Staffordshire,Stone,Staffordshire,England,ST15 8AD,Wider Public Sector,Charity,True
10582527,Shared Services Connected Limited,,,,,,,,XXXX,Wider Public Sector,,True
10582519,ASSOCIATION FOR DISABLED - SITTINGBOURNE,,Flat 1 Churchill House Portland Avenue,Sittingbourne,Kent,Sittingbourne,Kent,England,ME10 3RB,Wider Public Sector,Charity,True
10582517,South West Public Transport Information Ltd (SWPTI),,101a Plymouth Science Park Davy Road Derriford,Plymouth,Devon,Plymouth,Devon,England,PL6 8BX,Central Government,Transport,True
10581748,NHS Bradford City CCG,,Bowling Old Lane,Bradford,West Yorkshire,Bradford,West Yorkshire,England,BD5 7JR,Wider Public Sector,Clinical Commissioning Group,True
10581747,Priory Federation of Academies Trust,,"Priory House,  Cross O'Cliff Hill",Lincoln,Lincolnshire,Lincoln,Lincolnshire,England,LN5 8PW,Wider Public Sector,Academy (All Types),True
10581746,Hope Learning Trust York,,"Vale of York Academy,  Rawcliffe Drive",York,Yorkshire,York,Yorkshire,England,YO30 6ZS,Wider Public Sector,Education,True
10581745,London North Eastern Railway (LNER),,25 Skeldergate,York,North Yorkshire,York,North Yorkshire,England,YO1 6DH,Central Government,Transport,True
10581742,Federation of Synagogues,,65 Watford Way,London,,London,,England,NW4 3AQ,Wider Public Sector,Charity,True
10581737,Deyton Bell Limited,,,,,,,,XXXX,Wider Public Sector,,True
10581736,The Coal Industry Social Welfare Organisation,,"The Old Rectory,  Rectory Drive",Rotherham,South Yorkshire,Rotherham,South Yorkshire,England,S60 4JG,Wider Public Sector,Charity,True
10581735,Highfurlong School,,Blackpool Old Road,Blackpool,Lancashire,Blackpool,Lancashire,England,FY3 7LR,Wider Public Sector,Specialist Schools,True
10581733,Cantium Business Solutions Ltd,,Sessions House County Road,Maidstone,Kent,Maidstone,Kent,England,ME14 1XQ,Wider Public Sector,Region: South East,True
10581728,Cambridge Meridian Academies Trust,,,,,,,,XXXX,Wider Public Sector,Education,True
10581726,St Helens & Knowsley Teaching Hospitals NHS Trust,,,,,,,,XXXX,Wider Public Sector,TBA,True
10581717,The Cavendish School,,Cavendish School Eldon Road,Eastbourne,East Sussex,Eastbourne,East Sussex,England,BN21 1UE,Wider Public Sector,Education,True
10581712,WSCC The Weald School,,"The Weald Community School and Sixth Form, Station Road",Billingshurst,West Sussex,Billingshurst,West Sussex,England,RH14 9RY,Wider Public Sector,Education,True
10581710,Hounslow Consortium,,Boston Manor Road,Brentford,Middlesex,Brentford,Middlesex,England,TW8 8DS,Wider Public Sector,Clinical Commissioning Group,True
10581705,Barnet Federated GPS C.I.C,,234 Burnt Oak Broadway,Edgware,Middlesex,Edgware,Middlesex,England,A8 0AP,Wider Public Sector,GP Practice,True
10581703,York Teaching Hospital Facilities Management LLP,,Wigginton Road,York,Yorkshire,York,Yorkshire,England,YO31 8HE,Wider Public Sector,TBA,True
10581697,Blue Kite Academy Trust,,"The Blue Kite Academy Trust c/o Ferndale Primary and Nursery School Wiltshire Avenue,",Swindon,Wiltshire,Swindon,Wiltshire,England,SN2 1NX,Wider Public Sector,Education,True
10581691,Ysgol Y Faenol,,Penrhosgarnedd,Bangor,Gwynedd,Bangor,Gwynedd,Wales,LL57 2NN,Wider Public Sector,Local Authority Maintained School (All Types),True
10581687,Hungerford Volunteer Force (CHAIN),,Unit 9 19 High Street,Hungerford,Berkshire,Hungerford,Berkshire,England,RG17 ONL,Wider Public Sector,Charity,True
10581683,North Cornwall Learning Trust,,"Sir James Smith's Community School,  Dark Lane",Camelford,Cornwall,Camelford,Cornwall,England,PL32 9UJ,Wider Public Sector,Academy (All Types),True
10581674,ARC PROPERTY SERVICES PARTNERSHIP LTD,,"Level 2, City Gate West, Tollhouse Hill,",Nottingham,Nottinghamshire,Nottingham,Nottinghamshire,England,NG1 5AT,Wider Public Sector,Housing Associations,True
10581476,Medicines Discovery Catapult,,Mereside Alderley Park,Macclesfield,Cheshire,Macclesfield,Cheshire,England,SK10 4TG,Central Government,Other,True
10581469,Submarine Delivery Agency (SDA),,Abbey Wood,Bristol,Gloucestershire,Bristol,Gloucestershire,England,BS34 8JH,Central Government,Executive Agency,True
10581415,NHS Leeds Clinical Commissioning Group,,,,,,,,XXXX,Wider Public Sector,Clinical Commissioning Group,True
10581401,Prime Ministers Office,,,,,,,,XXXX,Central Government,TBA,True
10581398,Northway Pre-School Playschool,,Virginia Road,Tewkesbury,Gloucestershire,Tewkesbury,Gloucestershire,England,GL20 8PT,Wider Public Sector,Local Authority Maintained School (All Types),True
10581396,British Pharmacological Society,,The Schild Plot 16 Angel Gate City Road,London,Greater London,London,Greater London,England,EC1V 2PT,Wider Public Sector,Charity,True
10581388,HMP Warren Hill,,"Grove Road, Hollesley Nr Woodbridge",Hollesley,Suffolk,Hollesley,Suffolk,England,IP12 3BF,Central Government,Prisons,True
10581383,Norwich Theatre Royal,,Theatre Street,Norwich,Norfolk,Norwich,Norfolk,England,NR2 1RL,Wider Public Sector,Charity,True
10581382,Locks Heath CommuniCare Association,,2 Locks Heath Centre Centre Way Locks Heath,Southampton,Hampshire,Southampton,Hampshire,England,SO31 6DX,Wider Public Sector,Charity,True
10581381,Sheffield City Region,,11 Broad Street West,Sheffield,South Yorkshire,Sheffield,South Yorkshire,England,S1 2BQ,Wider Public Sector,Region: Yorkshire & Humberside,True
10581380,Dentaid Ltd,,The Old Sawmills Giles Lane Landford,Salisbury,Wiltshire,Salisbury,Wiltshire,England,SP5 2BG,Wider Public Sector,Charity,True
10581379,The Royal Society,,6-9 Carlton House Terrace,London,Greater London,London,Greater London,England,SW1Y 5AG,Wider Public Sector,Charity,True
10581378,North East Wales Search and Rescue Team,,Po Box 37,Mold,Flintshire,Mold,Flintshire,Wales,CH7 1ZS,Wider Public Sector,Charity,True
10581370,Cognus Limited,,,,,,,,XXXX,Wider Public Sector,TBA,True
10581369,Cognus Ltd,,24 Denmark Road,Carshalton,,Carshalton,,England,SM5 2JG,Wider Public Sector,TBA,True
10581368,Follow Your Dreams,,,,,,,,XXXX,Wider Public Sector,Charity,True
10581363,K2 Healthcare Ltd.,,47 Boston Road,Sleaford,,Sleaford,,,NG31 7HD,Wider Public Sector,Other,True
10581361,Magor Baptist Church,,"The Square Magor Caldicot, Sir Fynwy",,Gwent,,Gwent,Wales,NP26 3HY,Wider Public Sector,Charity,True
10581349,Heacham Parish Council,,Jubilee Clinic Pound Lane Heacham,King's Lynn,Norfolk,King's Lynn,Norfolk,England,PE31 7ET,Wider Public Sector,Parish Council,True
10581328,Active Devon,,"The Loft, Haven Banks OEC Haven Road",Exeter,Devon,Exeter,Devon,England,EX2 8DP,Wider Public Sector,Charity,True
10581321,St Andrew's CE High School for Boys,,Sackville Road  Worthing  West Sussex,,,,,,BN14 8BG,Wider Public Sector,Education,True
10581318,Social Work England,,125 Norfolk Street,Sheffield,South Yorkshire,Sheffield,South Yorkshire,England,S1 2FJ,Central Government,NDPB,True
10013988,National Assessment Agency,,Qualification & Curriculum Authority,83 Piccadilly,,London,,England                       ,W1J 8QA,Central Government,NDPB,False
10013913,North East Chamber of Commerce,,Aykley Heads Business Centre,Aykely Heads,,Durham,County Durham                 ,England                       ,DH1 5TS,Wider Public Sector,,False
10013725,Mid Kent Water PLC,,Rocfort Road,,,Snodland,Kent                          ,England                       ,ME6 5AH,Wider Public Sector,Water,False
10013510,Newport and Gwent Chamber of Commerce Enterprise and Industry,,Enterprise Way,,,Newport,Gwent                         ,Wales                         ,NP20 2AQ,Wider Public Sector,,False
10013359,Birmingham Primary Care Trust Shared Service Agency,BPCSSA,"Eastern Birmingham P C T, Waterlinks House",Richard Street,,Birmingham,West Midlands                 ,England                       ,B7 4AA,Wider Public Sector,Support,False
10013207,Highland Reserve Forces and Cadets Association,,"Highland Reserve Forces & Cadets Association, 365",Perth Road,,Dundee,Angus                         ,Scotland                      ,DD2 1LX,Central Government,,False
10013011,Royal Signals,,"6, Oxford Court",St. James Road,,Brackley,Northamptonshire              ,England                       ,NN13 7XY,Central Government,,False
10012486,Rothesay Tax Office,,Main Office,,, ,,Scotland                      ,OO,Wider Public Sector,Private Sector Enabler,False
10012251,Sea Cadet Corps - Staines,,28 Maynard Court,Rosefield Road,,Staines,,England                       ,TW15 4QD,Wider Public Sector,Private Sector Enabler,False
10012129,St Josephs Church,,The Jubilee Centre,68 Grange Park Road,Leyton,London,,England                       ,E10 5ES,Wider Public Sector,Private Sector Enabler,False
10011929,St Josephs CP School - Murton,,Church Lane,,,Murton,,England                       ,SR7 9RD,Wider Public Sector,Private Sector Enabler,False
10011640,Educational Micro Unit,,Sandwell MBC,Popes Lane,,Oldbury,,England                       ,B69 4PJ,Wider Public Sector,Private Sector Enabler,False
10011322,Rotherham College of Arts and Technology,,Eastwood Lane,Rotherham,South Yorkshire,Rotherham,South Yorkshire,England,S65 1EG,Wider Public Sector,Colleges of Further Education,False
10011163,Wheathampstead Development Centre,,Butterfield Road,,,Wheathampstead,,England                       ,AL4 8PY,Wider Public Sector,Private Sector Enabler,False
10011049,Walterton and Elgin Community Homes,,38a Lydford Road,,,London,,England                       ,W9 3LX,Wider Public Sector,Private Sector Enabler,False
10010858,The-i,,Monks Park School,Filton Road,Horfield,Bristol,,England                       ,BS7 0XZ,Wider Public Sector,Private Sector Enabler,False
10010688,T&S Contract Interiors,,41 Kipling Road,Hilsea,,Portsmouth,,England                       ,PO2 9NH,Wider Public Sector,Private Sector Enabler,False
10010532,St Martin-In-The-Fields,,Social Care Unit,6 St Martin's Place,,London,,England                       ,WC2N 4JJ,Wider Public Sector,Private Sector Enabler,False
10010367,South Yorkshire Metropolitan Ambulance Service,,Fairfield House,Moorgate Road,,Rotherham,,England                       ,S60 2BQ,Wider Public Sector,Private Sector Enabler,False
10010204,Scottish Crusaders,,Challenge House,29 Canal Street,,Glasgow,,Scotland                      ,G4 0AD,Wider Public Sector,Private Sector Enabler,False
10010002,Rhodes Trust,,Rhodes House,,,Oxford,,England                       ,OX1 3RG,Wider Public Sector,Private Sector Enabler,False
10009844,Pre-School Learning Alliance,,69 Kings Cross Road,,,London,,England                       ,WC1X 9LL,Wider Public Sector,Private Sector Enabler,False
10009676,OPS ENG,,Barker Barracks,,, ,,Germany                       ,BFPO 22,Wider Public Sector,Private Sector Enabler,False
10009498,Newry and Mourne Health and Social Services Trust,,5 Downshire Place,Downshire Road,,Newry,County Down                   ,Northern Ireland              ,BT34 1DZ,Wider Public Sector,Health,False
10009345,MOD Bath,,Room 34 Block A Warminster Road,Bath,Somerset,Bath,Somerset,England,BA1 5AA,Central Government,TBA,False
10009166,Llewelyn Davies Architects,,2-16 Brook House,Torrington Place,,London,,England                       ,WC1E 7HN,Wider Public Sector,Private Sector Enabler,False
10008994,Kingsway Community Project,,Kingsway Hall,Clipstone Road West,Forest Town,Mansfield,,England                       ,NG19 0DU,Wider Public Sector,Private Sector Enabler,False
10008838,Innisfree Ltd,,21 Whitefriars Street,,,London,,England                       ,EC4Y 8JJ,Wider Public Sector,Private Sector Enabler,False
10008680,HM Prison La Moye,,La Rue Baal; La Route Du Sud,St. Brelade,,Jersey,Jersey                        ,Channel Islands               ,JE3 8HQ,Wider Public Sector,,False
10008526,Harlow Academy,,18-20 Albyn Place,,,Aberdeen,,Scotland                      ,AB10 1RG,Wider Public Sector,Private Sector Enabler,False
10008376,Glasgow North Ltd,,St Rollox House,130 Springburn Road,,Glasgow,,Scotland                      ,G21 1YL,Wider Public Sector,Private Sector Enabler,False
10008213,Extra Care Charitable Trust,,Abbey Park,Umber Road,,Coventry,,England                       ,CV3 4AQ,Wider Public Sector,Private Sector Enabler,False
10008058,East of England Investment Agency,,Suite 1,2 Quayside Bridge Street,,Cambridge,,England                       ,CB5 8AB,Wider Public Sector,Private Sector Enabler,False
10007917,Diocese of Westminster,,Vaughan House,46 Francis Street,,London,,England                       ,SW1P 1QN,Wider Public Sector,Private Sector Enabler,False
10007795,CSS Branch RLC,,HQNI,,, ,,Northern Ireland              ,BFPO 825,Wider Public Sector,Private Sector Enabler,False
10007625,CMS Cameron McKenna,,Mitre House,160 Aldersgate Street,,London,,England                       ,EC1A 4DD,Wider Public Sector,Private Sector Enabler,False
10007457,Central Bureau for Int Ed and Training,,10 Spring Gardens,,,London,,England                       ,SW1A 2BN,Wider Public Sector,Private Sector Enabler,False
10007284,British Standards Institution,,Product Certification,Linford Wood,,Milton Keynes,,England                       ,MK14 6LL,Wider Public Sector,Private Sector Enabler,False
10007099,Berwick-Upon-Tweed Vehicle Test Station,,Tweedside Trading Estate,,,Berwick-Upon-Tweed,,Scotland                      ,TD15 2XF,Wider Public Sector,Private Sector Enabler,False
10006924,Ards Borough Council,,2 Church Street,Newtownards,County Down,Newtownards,County Down,Northern Ireland,BT23 4AP,Wider Public Sector,Local Government,False
10006765,Joseph Rowntree Foundation,,Hartligg Oaks,Haxby Road New Earswick,,York,Yorkshire                     ,England                       ,YO32 4DS,Wider Public Sector,Private Sector Enabler,False
10006571,Westgate Leisure,,Westgate Centre,Via Ravenna,,Chichester,West Sussex                   ,England                       ,PO10,Wider Public Sector,Private Sector Enabler,False
10006421,Rainsbrook Secure Training Centre,,Training Centre,Warks,,Willoughby,Warwickshire                  ,England                       ,CV23 8SY,Wider Public Sector,Private Sector Enabler,False
10006243,School House Grounds,,51 Newbridge Cresent,,,Wolverhampton,West Midlands                 ,England                       ,WV6 0LH,Wider Public Sector,Private Sector Enabler,False
10006077,Dentist Calne Cottage The,,5 Oxford Road,,,Calne,Wiltshire                     ,England                       ,SN11 8AA,Wider Public Sector,Private Sector Enabler,False
10005899,St Helens RC Junior,,Tynewydd Road,,,Barry,Vale of Glamorgan             ,Wales                         ,CF62 8BB,Wider Public Sector,Private Sector Enabler,False
10005717,Sheffield Health,,Fulwood House,5 Old Fulwood House,,Sheffield,South Yorkshire               ,England                       ,S10 3TG,Wider Public Sector,Private Sector Enabler,False
10005587,Labrador Lifeline Trust The,,3 St Mary's Terrace,Mill Lane,,Guildford,Surrey                        ,England                       ,GU1 3TZ,Wider Public Sector,Private Sector Enabler,False
10005454,Lewisham Housing,,3 Girton Gardens,,,Croydon,Surrey                        ,England                       ,CR0 8PX,Wider Public Sector,District Council,False
10005325,Beaconsfield Childrens Resource Centre,,17 Beaconsfield Road,,,New Malden,Surrey                        ,England                       ,KT3 3HY,Wider Public Sector,Private Sector Enabler,False
10005168,Staffordshire Buddies,,9 Birch Terrace,Hanley,,Stoke on Trent,Staffordshire                 ,England                       ,ST1 3JN,Wider Public Sector,Private Sector Enabler,False
10004983,Bath H Co-Op Ltd,,23 Bennett Street,,,Bath,Somerset                      ,England                       ,BA1 2QL,Wider Public Sector,Private Sector Enabler,False
10004836,Holmview,,Skomer Rd,,,Barry,South Glamorgan               ,Wales                         ,CF62 9DA,Wider Public Sector,Private Sector Enabler,False
10004662,Hearing Dogs For The Deaf,," The Training Centre London Rd (A40),",Lewknor,,Watlington,Oxfordshire                   ,England                       ,OX49 5RY,Wider Public Sector,Private Sector Enabler,False
10004517,York City Council,,Guildhall,,,York,North Yorkshire               ,England                       ,YO1 1QN,Wider Public Sector,Region: Yorkshire & Humberside,False
10004376,Terrington Lodge,,Lynn Road,Terrington St Clement,,KING'S LYNN,Norfolk                       ,England                       ,PE34 4JX,Wider Public Sector,Private Sector Enabler,False
10004168,CREA,,Woodlawn,,,Heanton,North Devon                   ,England                       ,EX31 4DC,Wider Public Sector,Private Sector Enabler,False
10003992,Merseyside and Cheshire Rent Assess Panel,,1st Floor Port of Liverpool Building,Pier Head,,Liverpool,Merseyside                    ,England                       ,L3 1BY,Wider Public Sector,Private Sector Enabler,False
10003842,Henry Nihill House,,94 Priory Field Drive,94 Priory Field Drive,,Edgware,Middlesex                     ,England                       ,HA8 9PU,Wider Public Sector,Private Sector Enabler,False
10003686,Lincolnshire Visual Impairment Services,,Elmer House,Finkin Street,,Grantham,Lincolnshire                  ,England                       ,NQ31 6QZ,Wider Public Sector,Private Sector Enabler,False
10003517,Studio The,,123 Princes Reach,Navigation Way,,Preston,,England                       ,PR2 2GD,Wider Public Sector,Private Sector Enabler,False
10003331,Cumbria and Lancashire SHA,,3 Caxton Road,Fulwood,,Preston,,England                       ,PR2 9ZZ,Wider Public Sector,Private Sector Enabler,False
10003128,QM 1 Prince Of Wales Royal Regt,,Howe Barracks,Buiding 12 Howe Barracks,Littlebourne Road,Canterbury,Kent                          ,England                       ,CT1 1JU,Wider Public Sector,Private Sector Enabler,False
10002949,Chatham Grammar School For Boys,,Maidstone Rd,,,Chatham,Kent                          ,England                       ,ME14 1ED,Wider Public Sector,Private Sector Enabler,False
10002780,Herefordshire Commercial Services,,Unit 3,Thorn Business Park,Rotherwas Industrial Estate,Hereford,Herefordshire                 ,England                       ,HR2 6JT,Wider Public Sector,Private Sector Enabler,False
10002570,Logistic Applications Integrated PT (LAIPT),,Defence Logistic Organisation,Building 200 Room A103 IDL 34,Monxton Road,Andover,Hampshire                     ,England                       ,SP11 8HT,Wider Public Sector,Private Sector Enabler,False
10002397,Hampshire and Isle of Wight Supplies,,Supplies Dept  ,Brintons Terrace,Royal South Hants Hospital,Southampton,Hampshire                     ,England                       ,SO14 OYG,Wider Public Sector,Private Sector Enabler,False
10002247,South Trafford College,,Manchester Road,West Timperley,,Altrincham,Greater Manchester            ,England                       ,WA14 5PQ,Wider Public Sector,Colleges of Further Education,False
10002075,St Andrews Medical Centre,,Tait Practice,Pipiland Road,,St Andrews,Fife                          ,Scotland                      ,KY16 8JZ,Wider Public Sector,Private Sector Enabler,False
10001900,CPTS,,Crowborough Training Camp,,,Crowborough,East Sussex                   ,England                       ,TN6 1UB,Wider Public Sector,Private Sector Enabler,False
10001755,Our Lady of Lourdes,,Manchester Drive,,,Leigh-on-Sea,Essex                         ,England                       ,S59 3HS,Wider Public Sector,Private Sector Enabler,False
10001598,Berechurch Road,,St Barnabas Road,,,Colchester,Essex                         ,England                       ,CO2 7QU,Wider Public Sector,Private Sector Enabler,False
10001409,Townsend Residential Centre,,Townsend Road,,,Swanage,Dorset                        ,England                       ,BH19 2PX,Wider Public Sector,Private Sector Enabler,False
10001279,Whitstone Head Educational Trust Ltd,,Whitstone Head School,Whitstone,,Holsworthy,Devon                         ,England                       ,EX22 6TJ,Wider Public Sector,Private Sector Enabler,False
10001135,Commando Training Centre Royal Marines,CTCRM,Lympstone,Lympstone,,Exmouth,Devon                         ,England                       ,EX8 5AR,Wider Public Sector,Private Sector Enabler,False
10000971,Outward Bound Ullswater,,Watermillock,Watermillock,,Penrith,Cumbria                       ,England                       ,CA11 0JL,Wider Public Sector,Private Sector Enabler,False
10000779,Community Campus,,St Mary's Centre,82-90 Corporation Road,,Middlesborough,Cleveland                     ,England                       ,TS1 2RW,Wider Public Sector,Private Sector Enabler,False
10000629,Bridgewater Day Centre,,Castlefields Avenue North,,,Runcorn,Cheshire                      ,England                       ,WA7 4YH,Wider Public Sector,Private Sector Enabler,False
10000431,FLINT PJ,,The New Surgery,Lindo Close,,Chesham,Buckinghamshire               ,England                       ,HP5 2JN,Wider Public Sector,Private Sector Enabler,False
10000274,Community Council for Berkshire,,Epping House,55 Russell Street,,Reading,Berkshire                     ,England                       ,RG1 7XG,Wider Public Sector,Private Sector Enabler,False
10000099,Craigavon Borough Council,,Civic Centre Lakeview Road,Craigavon,County Armagh,Craigavon,County Armagh,Northern Ireland,BT64 1AL,Wider Public Sector,Local Government,False
