framework_number,lot_number,lot_description
RM1089,11,Traffic Management Communications
RM1089,1,"Traffic Signal Junctions, Controlled Pedestrian Crossings and Ramp Metering"
RM1089,2,Traffic Monitoring and Traffic Enforcement Cameras
RM1089,3,Geographic Information Systems (GIS) Data Systems
RM1089,4,Variable Message Signs
RM1089,7,Urban Traffic Management Control and Common Database Systems
RM1089,8,Asset Data Capture and Management
RM1089,13,Ancillary Roadside Equipment
RM1089,15.03,Catalogue - Geographic Information Systems (GIS) Data Systems
RM1089,15.04,Catalogue - Variable Message Signs
RM1089,15.07,Catalogue - Urban Traffic Management Control and Common Database Systems
RM1089,15.09,Catalogue - Street and Exterior Lighting
RM1089,15.10,Catalogue - Sustainable Transport Infrastructure
RM1089,15.11,Catalogue - Traffic Management Communications
RM1089,15.14,Catalogue - Intelligent Transport Systems
RM1089,14,Intelligent Transport Systems (ITS)
RM1089,15.01,"Catalogue - Traffic Signal Junctions, Controlled Pedestrian Crossings and Ramp M"
RM1089,15.02,Catalogue - Traffic Monitoring and Traffic Enforcement Cameras
RM1089,15.05,Catalogue - Parking and Access Control Systems
RM1089,15.06,Catalogue - Environmental Monitoring Systems
RM1089,15.08,Catalogue - Asset Data Capture and Management
RM1089,15.12,Catalogue - Traffic Management Professional Services
RM1089,15.13,Catalogue - Ancillary Roadside Equipment
RM1089,6,Environmental Monitoring Systems (Fixed and Mobile)
RM1089,5,Parking and Access Control Systems
RM1092,2,"Written Translation, Transcription and Ancillary Services"
RM1092,4d,Non Spoken Face to Face and Video Language Services North England
RM1092,4e,Non Spoken Face to Face and Video Language Services Scotland and Northern Irelan
RM1092,5a,Spoken Face to Face Interpreting Services Greater London
RM1092,5b,Spoken Face to Face Interpreting Services South West England
RM1092,5c,Spoken Face to Face Interpreting Services South Central England
RM1092,5f,Spoken Face to Face Interpreting Services East Midlands
RM1092,5g,Spoken Face to Face Interpreting Services West Midlands
RM1092,5h,Spoken Face to Face Interpreting Services Yorkshire and Humberside
RM1092,5l,Spoken Face to Face Interpreting Services Wales
RM1092,5m,Spoken Face to Face Interpreting Services Northern Ireland
RM1092,1,Managed Service Provision of Language Services
RM1092,4a,Non Spoken Face to Face and Video Language Services Greater London and Overseas
RM1092,4b,Non Spoken Face to Face and Video Language Services Southern England
RM1092,4c,Non Spoken Face to Face and Video Language Services Midlands and East England
RM1092,5d,Spoken Face to Face Interpreting Services South East England
RM1092,5e,Spoken Face to Face Interpreting Services East of England
RM1092,5i,Spoken Face to Face Interpreting Services North West England
RM1092,5j,Spoken Face to Face Interpreting Services North East England
RM1092,5k,Spoken Face to Face Interpreting Services Scotland
RM1092,5n,Spoken Face to Face Interpreting Services UK and Overseas
RM1092,3,Telephone Interpreting and Video Language Services
RM1095,1,Wider Public Sector
RM1095,2,Central Government
RM1498,3,Conferencing Services
RM1498,4,Managed Equipment Room Services
RM1498,5,Contact Centre Services
RM1498,7,Paging Services
RM1498,2,CCTV & Physical Security Monitoring Services
RM1498,9,Gateway Services
RM1498,10,Unified Services
RM1498,1,Communications Services
RM1498,8,LAN Services
RM1498,6,Mobile Voice & Data Services
RM1500,2,Learning Services
RM1500,1,Information Management
RM1501,1,Office Furniture
RM1501,2,Residential Furniture
RM1501,4,Repair and Renovation of Furniture
RM1501,3,High Density Steel Storage Furniture
RM1502,1,Multi Specialism Programme Delivery
RM1502,2.1,Policy Development and Advice
RM1502,3.2,Human Resource Management
RM1502,4.4,Economic Analysis
RM1502,3.3,Procurement
RM1502,3.4,Information & Communications Technology
RM1502,4.3,Finance Operations Support
RM1502,3.1,Change Management (PPM)
RM1502,4.1,Corporate Finance and Financial Strategy
RM1502,5.4,External Audit and Advice
RM1502,2.2,Organisational Strategy
RM1502,5.1,Internal Audit and Advice
RM1502,5.2,Other Assurance and Advice
RM1502,5.3,Financial Audit and Investigation
RM1502,4.2,Investment and Banking Services
RM1555,1,Provison of Booking Services for Meeting and Events across Central Governme
RM1557,1,IaaS - Cloud Infrastructure as a Service
RM1557,3,SaaS - Cloud Software as a Service
RM1557,4,Specialist Cloud Services
RM1557,2,PaaS - Cloud Platform as a Service
RM1557.10,3,Cloud Support
RM1557.10,1,Cloud Hosting
RM1557.10,2,Cloud Software
RM1557ii,4,Specialist Cloud Services
RM1557ii,1,Infrastructure as a Service (IaaS)
RM1557ii,3,Software as a Service (SaaS)
RM1557ii,2,Platform as a Service (PaaS)
RM1557iii,3,Software as a Service (SaaS)
RM1557iii,4,Specialist Cloud Services
RM1557iii,1,Infrastructure as a Service (IaaS)
RM1557iii,2,Platform as a Service (PaaS)
RM1557iv,1,Infrastructure as a Service (IaaS)
RM1557iv,3,Software as a Service (SaaS)
RM1557iv,4,Specialist Cloud Services
RM1557iv,2,Platform as a Service (PaaS)
RM1557ix,2,Cloud Software
RM1557ix,3,Cloud Support
RM1557ix,1,Cloud Hosting
RM1557v,4,Specialist Cloud Services
RM1557v,1,Infrastructure as a Service (IaaS)
RM1557v,3,Software as a Service
RM1557v,2,Platform as a Service (PaaS)
RM1557vi,3,Software as a Service
RM1557vi,4,Specialist Cloud Services
RM1557vi,1,Infrastructure as a Service (IaaS)
RM1557vi,2,Platform as a Service (PaaS)
RM1557vii,1,Infrastructure as a Service (IaaS)
RM1557vii,3,Software as a Service
RM1557vii,4,Specialist Cloud Services
RM1557vii,2,Platform as a Service (PaaS)
RM1557viii,3,Software as a Service
RM1557viii,1,Infrastructure as a Service (IaaS)
RM1557viii,4,Specialist Cloud Services
RM1557viii,2,Platform as a Service (PaaS)
RM1559,1,Financial Analysis Services
RM1568,1,Civil Service Learning
RM1570,2,Resource pool management: managed service provision for the supply of locum
RM1570,3,Resource pool management: managed service provision for the introduction of
RM1570,1,Managed service provision for either the: a) supply of or b) introduction o
RM1599,3,Managed Print Services
RM1599,2,Full Catalogue offering of Multifunctional Devices and Services (inc. Print
RM1599,4,Print Audit Services
RM1599,1,Limited Range of Standard Specification Devices and Services
RM1675,2,"Adverse Costs & Recovery of Costs Low Value(less than £75,000)or Routine Ca"
RM1675,1,"Adverse Costs and Recovery of Costs in High Value (£75,000+)or Complex Case"
RM1687 Lot 1,1,Managed Printing and eCommunications Services
RM1687 Lot 1,1a,Managed Printing and eCommunications Services (Non Commissionable)
RM1687 Lot 2,2,Operational Print Services
RM1689,2,On Site Storage
RM1689,3,Combined On and Off Site Document Storage Services
RM1689,1,Off Site Document Storage
RM1689,4,Document Scanning and Related Services
RM1692,6,Standard Servers
RM1692,7,Standard Storage
RM1692,1,Standard Client device
RM1692,2,Standard Laptop device
RM1692,3,Standard Tablet/Slate device
RM1692,4,Standard Monitor device
RM1692,5,Standard Thin Client device
RM1692,10,Standard Peripherals
RM1692,9,Standard Printer ? Desktop
RM1692,11,Non Standard Desktop
RM1692,12,Non Standard Infrastructure
RM1692,8,Standard Switch Device
RM1704,1,Media Buying - Domestic
RM1704,2,Media Buying - International
RM1705,1.2b,Marketing and Communication ?Strategy Implementation - B2C
RM1705,1.2c,Marketing and Communication ?Strategy Implementation - Social Marketing
RM1705,1.1a,Marketing and Communication ? Strategy Development - B2B 
RM1705,1.1b,Marketing and Communication ? Strategy Development - B2C
RM1705,1.1c,Marketing and Communication ? Strategy Development - Social Marketing
RM1705,1.2a,Marketing and Communication ?Strategy Implementation - B2B
RM1705,10.5,Marketing and Communication ? Innovation
RM1705,20.1,Stakeholder Communication ? Stakeholder Strategy
RM1705,20.2,Stakeholder Communication ? Stakeholder Management
RM1705,30.1,Branding ? Strategy Development
RM1705,40.5,Insight and Modelling ? Behaviour Change
RM1705,50.1,Business Strategy ? Business Planning
RM1705,50.2,Business Strategy ? Market Analysis
RM1705,50.3,Business Strategy ? Corporate Social Responsibility (CSR)
RM1705,10.3,Marketing and Communication ? Planning and Planning Analysis
RM1705,10.4,"Marketing and Communication ? Education, Training and Course Planning"
RM1705,30.2,Branding ? Strategy Implementation
RM1705,40.1,Insight and Modelling ? Consumer Insight
RM1705,40.2,Insight and Modelling ? Future Trend Forecasting
RM1705,40.3,Insight and Modelling ?Modelling and Segmentation
RM1705,40.4,Insight and Modelling ? Scenario Planning
RM1705,60.1,Concept Development ? Concept and Proposition Development
RM1705,60.2,Concept Development ? Concept and Proposition Testing
RM1705,70.1,"Evaluation ? Measurement, Analysis and Evaluation"
RM1705,70.2,Evaluation ? Econometric
RM1707,2,"Digital Design, Development and Delivery"
RM1707,3,Specialist Digital Media Solutions and Services
RM1707,1,Digital Strategy
RM1707,4,User Experience Evaluation and Analytics Services
RM1708,3,Direct Marketing Operational Services ? Contact Centre Response Handling
RM1708,4,Direct Marketing Operational Services ? Mailing House Work
RM1708,1,Direct Marketing (Creative) Agency Services
RM1708,6,Direct Marketing Operational Services ? Specialist Services
RM1708,2,Direct Marketing Operational Services ? Field Marketing
RM1708,5,Direct Marketing Operational Services ? Database Building/Hosting and Data
RM1709,1.1,Live Event Production - Low production value events
RM1709,1.2,Live Event Production - Mid Level Production Value Events
RM1709,1.3,Live Event Production - High Level Production Value Events
RM1709,2,Experiential
RM1709,3.1,Management and Delivery of Large Scale Public Events
RM1709,3.2,"Large Scale Exhibition, Event and Road-Show Management (including marketing"
RM1709,3.4,"Exhibition Stands, Graphic Design and Build Services"
RM1709,4,Facsimiles
RM1709,3.3,"Medium Scale Exhibition, Event and Road-Show Management (including marketin"
RM1709,3.9,Event/Exhibition Asset Management
RM1709,5.1,Event Multi Media Production Services - Presentation Graphics
RM1709,5.2,Event Multi Media Production Services - Webcasting
RM1709,7.2,Audio Visual (AV) Services - AV Services: Medium Production
RM1709,7.3,Audio Visual (AV) Services - AV Services: High Production
RM1709,7.4,"Audio Visual (AV) Services - Interpreters, Interpretation and Microphone Di"
RM1709,7.5,Audio Visual (AV) Services ? Video Conferencin
RM1709,10,Audio Visual System Design and Integration
RM1709,3.5,Purpose Built Exhibition Supply and Construction
RM1709,3.6,Modular Display Supply and Construction
RM1709,3.7,Graphics and Display Systems Production and Supply
RM1709,3.8,Signage Design and Production
RM1709,6.1,Events Interactive Technology - Voting Handsets
RM1709,6.2,Events Interactive Technology - Bespoke Audience Response Systems
RM1709,6.3,Events Interactive Technology - Interactive Displays
RM1709,7.1,Audio Visual (AV) Services - AV Services: Minimal Equipment Provision
RM1709,8.2,Writing and Transcription services ? Legal Verbatim
RM1709,9.1,Scenic - Set and Staging
RM1709,9.2,Scenic - Drapes and Rigging
RM1709,8.1,Writing and Transcription services ? General Event Transcription
RM1710,30.2,Workshop design and facilitiation ? Lead Facilitation
RM1710,30.3,Workshop design and facilitiation ? Table/Group Facilitiation
RM1710,30.4,Workshop design and facilitiation ? Scribing
RM1710,40.1,Analytical and Reporting Services ? Consultation and Analysis
RM1710,1,External Stakeholder Engagement and Consultation
RM1710,30.1,Workshop design and facilitiation ? Workshop Design
RM1710,40.2,Analytical and Reporting Services ? Interpretation of Consultation Outputs
RM1710,40.3,Analytical and Reporting Services ? Data Analysis Tools
RM1710,5,"Measurement, Analysis and Evaluation"
RM1710,2,Project Management
RM1710,6,Digital Infrastructure
RM1712,2.3,Nations and Government regions Northern Ireland
RM1712,2.4,Nations and Government regions London
RM1712,2.5,Nations and Government regions South East
RM1712,2.6,Nations and Government regions South West
RM1712,2.11,Nations and Government regions North East
RM1712,2.12,Nations and Government regions North West
RM1712,0,Nil
RM1712,1,UK
RM1712,2.1,Nations and Government regions Scotland
RM1712,2.2,Nations and Government regions Wales
RM1712,2.7,Nations and Government regions East of England
RM1712,2.8,Nations and Government regions East Midlands
RM1712,2.9,Nations and Government regions West Midlands
RM1712,2.1,Nations and Government regions Yorkshire & Humberside
RM1712,3,International public relations
RM1713,1,Recruitment Marketing
RM1713,5,"Recruitment Marketing for NHS Strategic Health Authorities, NHS Trusts and"
RM1713,2,Public Notice Advertising
RM1713,3,Directories Advertising
RM1714,5,South East
RM1714,6,South West
RM1714,7,Scotland
RM1714,8,Wales
RM1714,1,North West
RM1714,2,"North East, Yorkshire and The Humber"
RM1714,3,Midlands
RM1714,4,East of England
RM1714,9,Northern Ireland
RM1715,10.1,Qualitative Research ? Face to Face
RM1715,10.2,Qualitative Research ? Online
RM1715,20.1,Quantatives Research ? Face to Face
RM1715,20.2,Quantatives Research ? Online
RM1715,30.4,Deliberative Engagement ? Citizens Juries and Deliberative Research
RM1715,40.1,Desk Research ? Evidence Review of Provided Sources
RM1715,40.2,Desk Research ? Sourcing and Reviewing New Material
RM1715,50.1,Omnibus ? Face to Face
RM1715,20.3,Quantatives Research ? Telephone
RM1715,30.1,Deliberative Engagement ? Large Scale Summits
RM1715,30.2,Deliberative Engagement ? Multiple Site Citizens Forums
RM1715,30.3,Deliberative Engagement ? Individual Citizens Forum
RM1715,50.2,Omnibus - Telephone
RM1715,50.3,Omnibus ? Online
RM1720,1,Advertising Agencies
RM1721,1,Communications Planning
RM1722,1,Design and Creative For Print
RM1724,1,Media Buying- Door Drop
RM1725,1,Partnership Marketing
RM1726,1,Press Cuttings
RM1824,1,Flex
RM240,1,Provision Of Postal Services
RM341,2,GI Mapping Services
RM341,1,GI Solutions
RM341,3,GI Data Services
RM353,1,Multi Disciplinary Consultancy
RM365,1,Technical Assurance
RM3702,3,"Merchant Acquiring Services, Merchant Acquiring Equipment and Payment Gateway Se"
RM3702,1,Merchant Acquiring Services and Merchant Acquiring Equipment
RM3702,2,Merchant Acquiring Services and Payment Gateway Services
RM3703,1,Office Supplies for the Wider Public Sector
RM3704,1,Employee Services
RM3707,1,Front Office Counters Service (FOCS)
RM3708,2,Social Media Monitoring and Analysis Tool
RM3708,1,Media Monitoring and Evaluation and Related Services
RM3710,1,Lease of passenger motor vehicles and light commercial vehicles up to 3.5 tonnes
RM3710,3,"Provision of Fleet Management Services, including the management, sourcing and s"
RM3710,2,"Lease of commercial vehicles 3.5 tonnes and above, including buses, coaches, tra"
RM3711,1,Multidisciplinary Temporary Healthcare Personnel
RM3711,2,Locum Doctors
RM3711,3,Nursing
RM3717,5,Document Processing
RM3717,8,Presentation at Trial
RM3717,3,Project Management & Advice
RM3717,4,Data Preservation & Collection
RM3717,6,Document Review & Document Production
RM3717,9,End to End Service (up to and including 'Secret' and 'Top Secret')
RM3717,1,Low Volume Work Service Package
RM3717,2,End to End Service Package
RM3717,7,Disclosure from Other Opponent Parties
RM3719,7,"Specialist corporate finance advice in relation to portfolios of, or discrete, f"
RM3719,3,Advice on and execution of specific equity or equity related capital markets tra
RM3719,4,Advice on and execution of specific debt capital markets transactions
RM3719,1,"General corporate finance advice, separate to any transaction execution"
RM3719,2,Advice on and execution of specific corporate transactions
RM3719,6,Specialist corporate finance advice in relation to the infrastructure sector
RM3719,5,Specialist retail offer advice and execution in relation to specific capital mar
RM3720,1,FM Assurance (Helpdesk and CAFM) Services
RM3723,1,Office Supplies
RM3723,2,Electronic Office Supplies
RM3727,1,Media Audit Services
RM373,5,Corporate Finance
RM373,6,Intellectual Property
RM373,7,Full Commercial
RM373,8,Major Projects
RM373,1,IT Telecoms and eCommerce
RM373,2,Property and Estates
RM373,3,Construction
RM373,4,Employment and Pensions
RM3731,1,Insurance and associated support services
RM3731,2,Insurance brokerage and associated support services
RM3731,4,Insurance brokerage and associated support services for the Ministry of Defence
RM3731,5,Compensation claims handling and associated support services
RM3733,1,Technology Hardware
RM3733,6,Catalogue
RM3733,2,Packaged Software
RM3733,3,Combined Hardware and Packaged Software
RM3733,4,Information Assured Products
RM3733,5,Volume Hardware Requirements (Direct from Original Equipment Manufacturer (OEM))
RM3735,1,Domestic and International Travel Booking and Management Services with a Signifi
RM3735,2,Domestic and International Business Travel Booking and Management Services with
RM3735,4,Meeting & Conference Venue Services
RM3735,3,Domestic and International Business Travel Booking and Management Services with
RM374,5,Connectivity to the Kerb
RM374,6,Wireless Data Services
RM374,7,Networking Equipment
RM374,8,ISP Services
RM374,9,Contingency Services ? EGTPS
RM374,1,Voice Calls and Line Rentals
RM374,3,Infrastructure / Multipoint Connectivity
RM374,4,Dark Fibre
RM374,11,3rd-Party Maintenance
RM374,12,Billing Audit Services
RM374,2,Point-to-point Circuits / Leased Lines
RM374,10,Structured Cabling
RM3741,4,Cost Management Services
RM3741,5,Civil and Structural Engineering Services and Environmental Services
RM3741,3,Architectural Services
RM3741,6,Building Services Engineering and Environmental Services
RM3741,1,Multi-Disciplinary Services
RM3741,2,Project Management Services
RM3742,1,Behavioural Insights Consulting and Research
RM3745,7,Infrastructure
RM3745,6,Education
RM3745,4,HR
RM3745,5,Health and Community
RM3745,2,Finance
RM3745,3,Audit
RM3745,8,ICT and Digital
RM3747,3,Electrical
RM3747,2,Plumbing and Heating
RM3747,5,"Workshop, Industrial and Electrical Tools"
RM3747,7,Flooring
RM3747,1,Building Materials and Associated Services - One Stop Shop
RM3747,8,Small Tool and Plant Hire Services
RM3747,4,Timber and Joinery
RM3747,6,Paints and solvents
RM3749,1,Public Sector Resourcing
RM3754,1,Vehicle Telematics
RM3756,1,Rail Legal Services Tier 1
RM3756,2,Rail Legal Services Tier 2
RM3763,1,One Stop Shop
RM3763,6,Specialist
RM3764,2,Risk Assessment
RM3764,3,Risk Management
RM3764,4,Security Architecture
RM3764,5,Information Assurance Methodol
RM3764,1,Policy & Standards
RM3764,6,Audit and Review
RM3764,7,Incident Management
RM3764ii,3,Cyber Incidents (CIR)
RM3764ii,1.2,Certified Cyber Consultancy - Risk Management
RM3764ii,4,Tailored Evaluations (CTAS)
RM3764ii,1.1,Certified Cyber Consultancy - Risk Assessment
RM3764ii,2,Penetration Testing (CHECK)
RM3764ii,1.4,Certified Cyber Consultancy - Audit and Review
RM3764ii,1.5,Certified Cyber Consultancy - Incident Management
RM3764ii,1.3,Certified Cyber Consultancy - Security Architecture
RM3765,1,Assisted Digital Support
RM3765,2,Digital Inclusion Research And Analysis
RM3765,3,"Digital Inclusion Training Course, Product Or Service Design"
RM3765,4,"Digital Inclusion Training Course, Product Or Service Delivery"
RM3765,5,Digital Inclusion Marketing
RM3767,2,The supply and fit of tyres and associated services to the blue lights emergency
RM3767,1,The supply and fit of tyres and associated services to the blue lights emergency
RM3768,1,National Framework for Energy Performance Contracting (RE:FIT)
RM3769,2,Core Curriculum
RM3769,1,SCS Learning
RM3772,1,Processing of linen items and linen hire items
RM3774,1,Campaign Solutions
RM3777,1,Records Management Service Contract
RM3781,6,Sensitivity Review Service
RM3781,2,Multifunctional Devices and Print Management Software and Services
RM3781,4,Records Information Management Service
RM3781,1,Print Equipment and Entry Level Print Management Software
RM3781,3,Managed Print and Content Management Services
RM3781,5,Scanning services
RM3781,7,Audit and Consultancy Services
RM3784,1,PEPPOL Access Point Services
RM3785,2,Tailored Managed Print Solutions
RM3785,1,Fully Managed End to End Print and Digital Solutions
RM3786,1,General Legal Services Tier 1
RM3786,2,General Legal Services Tier 2
RM3787,1,Finance & Complex Legal Services
RM3788,2a,Full Service Firms - England & Wales
RM3788,3,Property & Construction
RM3788,2b,Full Service Firms - Scotland
RM3788,2c,Full Service Firms - Northern Ireland
RM3788,4,Transport Rail
RM3788,1,Regional Service Provision
RM3790,2,Ancillary Services
RM3790,3,One Stop Shop
RM3790,1,Water Supply and Sewerage Services
RM3791,1,The Supply of Non Half Hourly Electricity and Ancillary Services
RM3792,1,Demand Side Response
RM3795,3,Employee Assistance Programmes
RM3795,2,Occupational Health Services
RM3795,1,Full Service for Occupational Health Services and Employee Assistance Programmes
RM3795,4,Eye Care Services
RM3796,2,Events
RM3796,3,Channel Strategy and Planning
RM3796,1,Specialist Consultancy Services
RM3796,7,Digital Marketing and Social Media
RM3796,11,International
RM3796,6,Creative Development and Delivery
RM3796,8,Data Strategy and Management
RM3796,4,Public Relations (Specialist and Regional)
RM3796,9,Production
RM3796,5,Proposition Development
RM3796,10,Editorial
RM3797,1,Journal Subscriptions (Print and Electronic)
RM3798,1,Collection and delivery of documents and parcels
RM3798,2,Secure collection and delivery of sensitive documents and parcels
RM3798,5,Dedicated network vehicle movements and sortation courier services
RM3798,3,"Secure collection, storage and delivery of examination and test papers and mater"
RM3798,6,Security screening of internal mail documents and parcels
RM3799,2,Controlled Drugs and Pharmaceuticals
RM3799,1,Class 6.2 Infectious Substances (Category A and Category B)
RM3799,7,Radioactive Materials (Class 7)
RM3799,4,Explosive Substances (Class 1) and Firearms
RM3799,5,"The Haulage, Storage and Disposal of Seized Goods"
RM3799,6,"The Haulage, Storage and Disposal of Vehicles"
RM3800,8,Utilities Management Software
RM3800,4,Water Metering Services
RM3800,3,Gas Metering Services
RM3800,5,Fuels Metering Services
RM3800,6,Steam Metering Services
RM3800,7,Heating and Chilling Metering Services
RM3800,2,Electricity Metering Services
RM3800,9,Utilities Bureau Services
RM3800,1,Half Hourly Electricity Meter Operator Services
RM3801,2,Liquified Gas
