framework_number,lot_number,lot_description
RM3801,114,Liquid Fuel - Northern Ireland
RM3801,4,"Grease, Lubricants and Antifreeze"
RM3801,101,Liquid Fuel - Scotland North
RM3801,102,Liquid Fuel - Scotland West
RM3801,103,Liquid Fuel - Scotland Central
RM3801,104,Liquid Fuel - Scotland South
RM3801,5,Associated Products and Services
RM3801,110,Liquid Fuel - England South
RM3801,109,Liquid Fuel - England London and South East
RM3801,107,Liquid Fuel - England Midlands
RM3801,108,Liquid Fuel - England East Anglia
RM3801,105,Liquid Fuel - England North West
RM3801,106,Liquid Fuel - England North East
RM3801,112,Liquid Fuel - South Wales
RM3801,111,Liquid Fuel - England South West
RM3801,113,Liquid Fuel - North Wales
RM3801,3,Solid Fuel and Biomass Fuel
RM3802,1,Technology Expense Management
RM3804,4a,Programmes and Large Projects - Government Official Security Classification
RM3804,4b,Programmes and Large Projects - Above Government Official Classification
RM3804,3c,Operational Services - Technical Management
RM3804,3d,Operational Services - Application and Data Management
RM3804,3a,Operational Services - End User Services
RM3804,3b,Operational Services - Operational Management
RM3804,2,Transition and Transformation
RM3804,1,Technology Strategy and Service Design
RM3810,3,Load & Performance Testing
RM3810,4,Functional Testing
RM3810,5,Infrastructure Testing and Environments
RM3810,8,Strategic QA Consultancy
RM3810,1,QA & Testing Specialists
RM3810,2,"Automation, Agile & Dev-Ops"
RM3810,6,Operational Acceptance Testing (OAT) and Disaster Recovery (DR)
RM3810,7,QA & Testing Management
RM3812,1,GPU Hub Programme
RM3812,2,Office Furniture
RM3812,3,Residential Furniture
RM3812,4,High Density Steel Storage
RM3812,5,Repair and Renovation
RM3814,1,Vehicle Conversion DPS
RM3815,2,Contact Centre Services
RM3815,1,Specialist Contact Centre Consultancy Services
RM3816,1,National
RM3816,4,Facilities Management and Property Services
RM3816,2H,Wales and South West
RM3816,2B,East and West Midlands
RM3816,2D,North East England
RM3816,2C,London and South East
RM3816,2E,North West England and North Wales
RM3816,3,Vertical Real Estate
RM3816,2G,Scotland
RM3816,2A,East Anglia
RM3816,2F,Northern Ireland
RM3820,4,Contract Compliance - Telecoms/Mobiles
RM3820,2,End to End Review
RM3820,5,Contract Compliance — Contingent Labour/Agency Staff
RM3820,6,Contract Compliance - VAT
RM3820,3,Contract Compliance - Utilities
RM3820,1,Transaction Review
RM3820,7,Contract Compliance — Property/Rental Review
RM3822,5,Additional Services
RM3822,4,Contract Management Services
RM3822,3,Administration and Support Services
RM3822,2,Sourcing Services
RM3822,1,Managed Learning Service
RM3823,5b,Finance and Tax (all Contracting Authorities)
RM3823,1a,Leadership and Management (CSL)
RM3823,6a,Higher Level Digital (CSL)
RM3823,6b,Higher Level Digital (all Contracting Authorities)
RM3823,8b,Customer Service (all Contracting Authorities)
RM3823,10a,Higher Level Leadership and Management (CSL)
RM3823,2b,Project Management (all Contracting Authorities)
RM3823,7a,Digital (CSL)
RM3823,7b,Digital (all Contracting Authorities)
RM3823,1b,Leadership and Management (all Contracting Authorities)
RM3823,2a,Project Management (CSL)
RM3823,11b,Business and Administration (all Contracting Authorities)
RM3823,10b,Higher Level Leadership and Management (all Contracting Authorities)
RM3823,9a,Commercial (CSL)
RM3823,3a,Operational Delivery (CSL)
RM3823,3b,Operational Delivery (all Contracting Authorities)
RM3823,8a,Customer Service (CSL)
RM3823,9b,Commercial (all Contracting Authorities)
RM3823,11a,Business and Administration (CSL)
RM3823,4b,Human Resources (all Contracting Authorities)
RM3823,12b,Property (all Contracting Authorities)
RM3823,5a,Finance and Tax (CSL)
RM3823,4a,Human Resources (CSL)
RM3825,1,HSCN Access Services
RM3826,1,Preferred Supplier List
RM3826,2,Master Vendor
RM3826,3,Neutral Vendor
RM3828,1,Public Sector Card
RM3828,2,Pre-Paid Cards
RM3828,3,Fund Disbursement Solutions
RM3830,1c,Total contract value £50M+
RM3830,1b,Total contract value £7M - £50M
RM3830,1a,Total contract value up to £7M
RM390,2,Supply & Installation of flooring
RM390,1,Supply of Textile Floor Coverings
RM397,1,Estates Professional Services
RM440,1,General office furniture at the mid market level including all relevant acc
RM440,3,"Supply, Delivery and Installation of Residential Furniture & Supply"
RM440,5,Delivery and Installation of Service Family Accommodation Furniture and ass
RM440,2,"Supply, Delivery and Installation of Courtroom/Bespoke Furniture and associ"
RM440,4,Delivery and Installation of Mess and Barracks Furniture & Supply
RM440,6,"Supply, Delivery and Installation of High Density Steel Storage including r"
RM449,1,Warewash
RM449,2,Waste Disposal
RM450,1,Hardware
RM450,2,Services
RM457,1,Project Management and Full Design Team Services
RM464B,1,Specialist Recruitment Services
RM464B,2,Volume Recruitment Services
RM464C,19,Procurement
RM464C,17,Organisational Development
RM464C,2,Communications & Marketing
RM464C,3,Customer Service
RM464C,4,Diversity & Equal Opportunities
RM464C,10,Human Resources
RM464C,12,Information Technology
RM464C,20,Programme & Project Management
RM464C,7,Finance
RM464C,9,Health & Welfare
RM464C,16,Management & Leadership
RM464C,22,Security
RM464C,11,Information & Records Management
RM464C,21,Specialist Services
RM464C,8,Vocational Training
RM464C,5a,Bespoke eLearning
RM464C,5b,Generic eLearning
RM464C,1,Skills for Life
RM464C,13,Social Awareness
RM464C,6,Working with Ministers
RM464C,18,Policy Skills
RM464C,15,Legal
RM464C,14,Languages
RM467,1,Automated Meter Reading
RM467,2,Site Works
RM467,3,Energy Services
RM489,2,Conference Services (One Stop Shop)
RM489,1,Air and Ferry Services (One Stop Shop)
RM489,3,Hotel Services (One Stop Shop)
RM489,4,Rail Services (One Stop Shop)
RM489,5,Other Travel Services (One Stop Shop)
RM489,99,Non Framework Spend
RM505,1,Spend Analysis
RM526,2,Wide-Area Paging & Messaging
RM526,1,Mobile Voice & Data Services
RM526,3,Bespoke Solutions
RM526,4,Unspecified Lot (for MI return use only)
RM526,99,Business relating to MSI -A217838 (for MI return use only)
RM536,1,Fuel Cards & Associated Products
RM536,2,Fuel Management/Audit & Associated Services including Web-based data integr
RM537,2,"Pre Payment Cards, Contactless Cards & Associated Services."
RM537,1,"Payment Cards, Travel Cards, Integrated Cards, Commercial Cards & Associate"
RM537,3,"Web Based Integration Solutions, Expenses Management & Associated."
RM591,2,Application Consultancy & Delivery Services
RM591,3,ICT Architecture and Infrastructure Consultancy & Delivery Services
RM591,4a,ICT Security Consultancy & Delivery Services - Planning & Design
RM591,4d,ICT Security Consultancy & Delivery Services - Day to Day Analysis & Consul
RM591,1,ICT Strategy Consultancy & Development
RM591,4b,ICT Security Consultancy & Delivery Services - Testing
RM591,4c,ICT Security Consultancy & Delivery Services - ICT Investigative Services
RM6000,1,Fuel Cards and Associated Services
RM6001,1,Supplier Early Payment Solutions
RM6002,2,"General Recruitment - Digital, Data and Technology (DDaT)"
RM6002,5,General Recruitment - Project Delivery
RM6002,3,General Recruitment - Corporate
RM6002,6,"Executive Search - Digital, Data and Technology (DDaT)"
RM6002,4,General Recruitment - Finance
RM6002,1,General Recruitment - Administrative & Operational Roles
RM6002,7,Executive Search - Senior Roles
RM6002,8,Talent Mapping
RM6003,1,Media Buying
RM6004,1,Behavioural Insights
RM6007,5,CONTACT CENTRE SERVICES FOR DIRECT RESPONSE MARKETING AND RELATED SERVICES
RM6007,5.0,CONTACT CENTRE SERVICES FOR DIRECT RESPONSE MARKETING AND RELATED SERVICES
RM6008,1,Business Consultancy Services
RM6008,2,"Procurement, Supply Chain And Commercial Consultancy Services"
RM6008,3,Complex And Transformation Consultancy Services
RM6008,4,Strategic Consultancy Services
RM6016,4,Offline and Online Travel Solution
RM6016,5,"Venue Find, Group Accommodation and Supporting Services"
RM6016,3,Online Air Solution
RM6016,1,Online Rail Solution
RM6016,2,Online Accommodation Solution
RM6018,1,Research Marketplace
RM6064,1,DTA
RM6073,1,National UK coverage for work over £25m
RM6073,2,Northern UK coverage for work under £25m
RM6073,3,Southern UK coverage for work under £25m
RM613,1,esourcing
RM623,1,Software
RM632,5,"Supply and Delivery of Personal Protective Equipment, Safety Equipment/Trai"
RM632,3,Supply and Delivery of Electrical Hardware
RM632,2,Supply and Delivery of Industrial Heating and Pipeline Supplies
RM632,4,"Supply and Delivery of Workshop, Industrial and Electrical Tools"
RM632,1,Supply and Delivery of Building Materials & Associated Managed Services
RM632,6,Supply and Delivery of Plant Hire
RM646,1,General Fleet Mgmt Services
RM646,2,Fleet Development & Improvement Services
RM646,3,Fleet Mgmt Services for customers with enhanced security.
RM653,1,Desktop 21
RM655,1,Supply of Printing and Copier Papers (Recycled and Virgin Fibre)
RM662,7,HR Consultancy
RM662,3,Business Strategy Consultancy ? Local Government
RM662,6,Organisation and Change Management Consultancy ? Local Government
RM662,1,Business Strategy
RM662,4,Organisation and Change Management Consultancy
RM662,9,Programme and Project Management Consultancy
RM662,10,Marketing Consultancy
RM662,2,Business strategy Consultancy ? Health
RM662,11,Financial and Economic Consultancy
RM662,5,Organisation and Change Management Consultancy ? Health
RM662,8,Procurement Consultancy
RM662,12,Accounting Advice and Services
RM662,13,Audit and Assurance Advice and Services
RM673,1,Commercial Refrigeration and Cold Stores
RM673,2,Medical Refrigeration and Mortuary Chambers
RM679,2,Gas Billing Meters
RM679,3,Water Billing Meters
RM679,4,"Sub-Metering, other Utilities, Meter Network & aM&T Software"
RM679,5,One-Stop-Shop Solution
RM679,1,Electric Billing Meters
RM683,1,Heating Oil and Automotive Fuels Pasa contract ref CM/GAO/08/5032
RM683,2,Heating Oil and Automative Fuel
RM692,1a,One Stop Shop WPS
RM692,1b,One Stop Shop CCG
RM692,4b,Finance & Audit CCG
RM692,5a,Human Resources WPS
RM692,5b,Human Resources CCG
RM692,10b,Marketing & Communications CCG
RM692,4a,Finance & Audit WPS
RM692,8a,Procurement & Purchasing WPS
RM692,8b,Procurement & Purchasing CCG
RM692,10a,Marketing & Communications WPS
RM692,2a,Programme & Programme Management WPS
RM692,2b,Programme & Project Management CCG
RM692,3a,Information & Communication Technology WPS
RM692,3b,Information & Communication Technology CCG
RM692,6a,Board & Executive WPS
RM692,6b,Board & Executive CCG
RM708,1,Facilities Management
RM713,1,Bespoke Solutions
RM713,2,Customer / Citizen Relationship Management & Case Management Solutions
RM713,3,Document & Records Management Solutions
RM713,4,"HR, Finance, Procurement, Transactions Management & ERP Solutions"
RM713,5,Information Management Applications
RM713,6,Web Design & Content Management Services
RM717,1,IT Managed Services
RM720,1,ICT Products & Services
RM721,2,Infrastructure Hardware
RM721,1,Desktop Hardware
RM721,3,Specialist Channel partners for Software
RM722,3,Furniture and associated products through supported businesses
RM722,4,Document Management Services through supported businesses
RM722,1,ICT Disposal - Secure disposal through supported businesses.
RM722,2,ICT Disposal - Non secure disposal through supported businesses
RM722,3,Furniture & Associated Products through Supported Businesses.
RM738,1,Face-to-Face Interpreting Services
RM738,2,Language Skills Training
RM781,1,One Stop Shop (= Lots 2 + 3 + 4)
RM781,2,"Desktop Office Supplies, Cut paper, Business and Specialist Stationery"
RM781,3,Electronic Office Supplies and Electronic Storage Media
RM781,4,Small Business Machines
RM782,4a,Customer direct access
RM782,5a,Pre-sortation for inbound delivery
RM782,6a,PO Boxes
RM782,7a,Response services
RM782,13a,Document exchange
RM782,14a,Description Data cleansing/Address Management
RM782,1,Collection and delivery to addressee
RM782,2,Consolidation of mail
RM782,3,Secure Mail
RM782,4,Customer direct access
RM782,9,Undeliverables/goneaways
RM782,10,Hybrid Mail
RM782,11,Mail consultancy
RM782,12,Mail audits
RM782,1a,Collection and delivery to addressee
RM782,2a,Consolidation of mail
RM782,3a,Secure Mail
RM782,8a,Redirection
RM782,9a,Undeliverables/goneaways
RM782,10a,Hybrid Mail
RM782,11a,Mail consultancy
RM782,12a,Mail audits
RM782,5,Pre-sortation for inbound delivery
RM782,6,PO Boxes
RM782,7,Response services
RM782,8,Redirection
RM782,13,Document exchange
RM782,14,Data cleansing/Address Management
RM782,99,Wider Public Sector Spend (DX Group)
RM784,5,Telecoaching Products and Services
RM784,6,Managed Services
RM784,3,Telehealth Products
RM784,4,Telehealth Services
RM784,1,Telecare Products
RM784,2,Telecare Services
RM807,1,Passenger and Light Commercial Vehicles up to 3.5 tonnes
RM807,3,"Passenger Vehicles, Light Commercial Vehicles up to3.5 tonnes & Heavy Comme to"
RM807,2,Light Commercial Vehicles up to 3.5 tonnes & Heavy Commercial Vehicles up
RM808,2,Air
RM808,1,Rail
RM808,99,Non Framework Spend
RM808,6,Total Services
RM808,3,Hotels
RM808,4,Conference Facilities
RM808,5,Serviced Accommodation
RM820,23d,Masters in Public Administration (MPA) delivered through distance learning.
RM820,23b,Masters in Business Administration (MBA) Delivered through distance learnin
RM820,23c,Masters in Public Administration (MPA) delivered by executive and/or tradit
RM820,23a,Masters in Business Administration(MBA)delivered by executive and/or tradit
RM827,1,Managed Telecommunications Convergence Framework (MTCF)
RM828,1,GSI Convergence Framework (GCF)
RM830,5,Policy and technical advice - noise and statutory nuisance
RM830,8,Support and deliveries - air
RM830,15,Sustainability
RM830,16,Built environment
RM830,1,Policy and technical advice - air
RM830,2,Policy and technical advice - biodiversity
RM830,3,Policy and technical advice - climate change
RM830,10,Support and deliveries - climate change
RM830,11,Support and deliveries - landscapes and seascapes
RM830,12,Support and deliveries - noise and statutory nuisance
RM830,18,Economics
RM830,6,Policy and technical advice - waste
RM830,13,Support and deliveries - waste
RM830,14,Support and deliveries - water
RM830,9,Support and deliveries - biodiversity
RM830,4,Policy and technical advice - landscapes and seascapes
RM830,7,Policy and technical advice - water
RM830,17,Statistics
RM848,1,Information Management Services
RM848,2,Data Storage Consultancy
RM848,6,Data Quality Solutions
RM848,7,Digital Archiving Solutions
RM848,5,e-Discovery Solutions
RM848,3,Data Conversion and Migration Services
RM849,1,Wash and Return
RM849,2,Linen Hire
RM849,4,Mop Hire
RM849,3,Re-useable Theatre Drapes and Gowns
RM858,1,Vehicle Lease - contract hire of passenger vehicles(inc 4x4s & mini buses)
RM858,7,Vehicle Lease-single source supply of leased passenger vehicles & comm vehi
RM858,2,Vehicle Lease-(contract hire of pass vehicles(inc 4x4 & mini buses) Light c
RM858,6,Vehicle Lease-contract hire of motorcycles with the option to supply quad b
RM858,8,Vehicle Lease - fleet outsource  solution for the total mngmt & sourcing of
RM858,4,Vehicle Lease-contract hire of commercial vehicles 7.5 tonnes & above for a
RM858,5,Vehicle Lease-contract hire of buses & coaches excluding mini buses
RM858,3,Vehicle Lease-contract hire of commercial vehicles 7.5 tonnes & above inc t
RM859,1,Cars including 4x4s
RM859,2,Light to Medium Commercial Vehicles
RM859,4,Motorbikes and Scooters
RM859,5,Buses and Coaches
RM859,3,Heavy Commercial Vehicles
RM860,1,PSN Connectivity
RM865,2,"MANAGEMENT & FINANCE ? Performance Management, Planning and Decision Making"
RM865,5,"Social Care & Education - Libraries, Museums and Leisure related SAS"
RM865,7,Communities - Social Housing Software Application Solutions
RM865,8,Environment & Public Protection - Waste and Environmental Health SAS
RM865,9,Environment & Public Protection - Highways and Transport SAS
RM865,1,"MANAGEMENT & FINANCE ? Revenue, Benefits and Finance SAS"
RM865,3,Social Care & Education - Social Care related SAS
RM865,10,Environment & Public Protection - Planning related SAS
RM865,6,Communities - Electoral Services Software Application Solutions
RM869,8,Traffic Management Research and Consultancy
RM869,4,Traffic and Vehicle Monitoring Services
RM869,7,"National Traffic Control, Urban Traffic Control and Common Database Systems"
RM869,1,Traffic Management Solutions
RM869,2,Traffic Signals and Ramp Metering
RM869,9,Street Lighting Services
RM869,3,Electronic and Interactive Message Signs
RM869,5,Parking and Access Control Services
RM869,6,Environmental Monitoring Services
RM869,10,Traffic Safety
RM869,11,Ancillary Equipment
RM875,3,Generic Steel Framed Buildings - Purchase
RM875,4,Generic Steel Framed Buildings - Lease/Hire
RM875,5,Catering Units - Purchase
RM875,10,Healthcare Units - Lease/ Hire
RM875,6,Catering Units - Lease/Hire
RM875,7,Educational Units - Purchase
RM875,8,Educational Units - Lease/ Hire
RM875,9,Healthcare Units - Purchase
RM875,1,Generic timber framed Buildings - Purchase
RM875,2,Generic Timber Framed Buildings - Lease/ Hire
RM887,1,Payroll Human Resources (HR) and Finance Services
RM917,1,"PG1: Office Stationery, Paper, Janitorial, Machines & Closed Loop"
RM917,2,PG2: Electronic Office Consumables
RM918,1,Global Travel
RM918,2,Domestic Travel
RM919,1,"IT Telecoms, Media and e-commerce"
RM919,7,General Litigation and legal support service
RM919,8,Major or complex projects
RM919,5,Finance and Regulation
RM919,4,General Corporate including tax and inslovency
RM919,2,Property and Estates
RM919,3,Employment and Pensions
RM919,6,General Commercial
RM921,1,Print Management Service including Paper (LCD\00013\2010)
RM922,6,Warewash and Waste Disposal Equipment
RM922,1,Prime Cooking Equipment
RM922,2,Food Preparation Equipment
RM924,1,eDisclosure & Hard Copy Review Services
RM928,1,Estates Professional Services
RM930,1,HMRC Royal Mail Wholesale
RM932,1,Occupational Health Services
RM932,2,Employee Assistance Programmes
RM938,1,Provision of Gas Tight Suits
RM949,5,Grants and Programme Services Managed Services
RM949,2,Communication Promotions and Support to understand Grants and Programme Services
RM949,3,Grants and Programme Services Policy Design and Implementation
RM949,4,Grants and Programme Services Programme Evaluation
RM949,1,Grants and Programme Services Administration Services
RM955,4,Motorcycle
RM955,1,Police
RM955,2,"Car, 4x4, Van"
RM955,3,Truck
RM955,5,Agrarian
RM956,4,"Trailers (including semi-trailers) and Conversions O1, O2, and O3 & O4"
RM956,1,M1 & N1 Conversions and Modifications (and Specialist variants)
RM956,2,M2 & N2 Conversions & Bodybuild (and Specialist variants)
RM956,3,N3 Conversions & Bodybuild
RM956,5,Conversion and Bodybuild of Special Purpose Vehicles
RM956,6,Conversion and Bodybuild of Stretcher Bearing Vehicles
RM956,7,Electrical installation - Supply and Fit
RM958,1,Insurance
RM958,2,Multi Supplier Insurance Brokerage
RM958,4,Insurance Services (no management charge)
RM958,3,Single Supplier Insurance Brokerage
RM959,3,Allied Health Professionals
RM959,4,Health Science Services
RM959,2,Master Vendor Managed Services
RM959,1,Neutral Vendor Managed Services
RM960,3,Managed Service Provision (Provision of Operational and Support Staff roles
RM960,2,Managed Service Provision (Provision of Administration and Clerical roles)
RM960,1,Neutral Vendor
RM963,1,Dedicated Courier Network Service
RM964,1,Demand Side Response Services
RM966,3,TNT UK Ltd - Document Storage - Spend Under Management Contract
RM966,1,Capita Document Storage - Spend Under Management Contract
RM966,2,Iron Mountain Document Storage - Spend Under Management Contract
RM966,4,Derwent Living - Document Storage - Spend Under Management Contract
RM970,2,General
RM970,3,Mental Health
RM970,4,Community and Social Care
RM970,5,Specialist (Midwife/Critical)
RM970,1,Neutral Vendor
RM971,8,Ancillary staff
RM971,4,Corporate Functions
RM971,5,IT Professionals
RM971,6,Legal
RM971,7,Clinical coding
RM971,3,Admin and Clerical
RM971,2,Master Vendor
RM971,1,Neutral Vendor
RM976,3,BT Premier Value - Option 3
RM976,1,BT Premier Value - Option 1
RM976,2,BT Premier Value - Option 2
RM977,2,BT MoU Citizen Contact  (Cloud Services)
RM977,1,BT MOU Citizen Contact (Standard)
RM977,3,BT MoU Citizen Contact (Other Services)
RM978,2,BT Accumulate (Higher Discount)
RM978,3,BT Accumulate (New Higher)
RM978,1,BT Accumulate (Standard Discount)
RM978,4,BT Accumulate (250K)
RM978,5,BT Accumulate (1 Million)
RM979,1,BT Netstream Corporate Egilible
RM979,2,BT Netstream Corporate Non-Egilible
RM979,3,BT Netstream Corporate Contributory
RM980,3,BT Conferencing - (MS Live)
RM980,4,BT Conferencing - (Mixed Services)
RM980,1,BT Conferencing (Audio)
RM980,2,BT Conferencing (Webex)
RM987,1,Translation and Transcription services
RM988,2,DIRECT MARKETING AND RELATED SERVICES
RM988,3,DIGITAL MARKETING AND RELATED SERVICES
RM988,1,MARKETING COMMUNICATIONS AND RELATED SERVICES
RM988,4,PUBLIC RELATIONS AND RELATED SERVICES
RM990,1,Postal Services - Royal Mail Initiative
RM990,1a,Postal Services - Royal Mail Initiative
RM995,1,Computer Based Testing Services
RM999,1,Electricity Supply and Ancillary Services - Additional
RM999,2,Electricity Supply and Ancillary Services - Standard
SCAT,1,IS Strategy
SCAT,6,eCommerce Consultancy
SCAT,7,Security Consultancy and Support
SCAT,11,Application Development
SCAT,10c,Recruitment
SCAT,10d,Training
SCAT,12,Business and Management Cons.
SCAT,9,Telcomms Consultancy
SCAT,3,IT Architecture Design
SCAT,10a,HR Consultancy
SCAT,2,Programme & Project Management
SCAT,4,Requirements Specification
SCAT,10b,Interim Management
SCAT,13,Record And data Mangement
SCAT,5,Body Shop
SCAT,8,PublicPrivate Partnerships
SCAT,14a,Financial Services  Accountancy
SCAT,14b,Financial Services  Audit
SCAT,15c,GIS Application Development
SCAT,15d,GIS Software Provision
SCAT,15f,GIS Training
SCAT,16a,General Information Services
SCAT,16c,Property And Construction Services
SCAT,14c,Financial Consultancy
SCAT,14d,Financial Training
SCAT,15a,GIS Strategy And Technical Services
SCAT,15h,GIS Webmap Authoring
SCAT,16d,IT And Telecomms Services
SCAT,15g,GIS Recruitment
SCAT,15i,GIS Aerial Map Services
SCAT,15b,GIS Geospatial Data
SCAT,15j,GIS Map Making And Reproduction
SCAT,15e,GIS Data Capture Services
SCAT,4a,Requirements Specification (Logica CMG only)
SCAT,16b,Legal Information Services
SCAT,15,Geographical Information
SCAT,10,HR
SCAT,14,Financial Services
SP-11-010,1,ELECTRICITY Scotland
SP-12-005,1,GAS Scotland
