urn,organisation,acronym,address1,address2,address3,towncity,county,country,postcode,sector,subsector,active
10584069,Mab Lane Primary School,,Mab Lane Primary School Mab Lane,Liverpool,Merseyside,Liverpool,Merseyside,England,L12 6QL,Wider Public Sector,Education,TRUE
10584065,Pathway Project,,PO Box 4168,Lichfield,,Lichfield,,,WS13 8WY,Wider Public Sector,Charity,TRUE
10584064,Impact Education Trust,,The Halifax Academy Gibbet St,Halifax,West Yorkshire,Halifax,West Yorkshire,England,HX2 0BA.,Wider Public Sector,Academy (All Types),TRUE
10584063,HMP Styal,,Styal Road,Wilmslow,Cheshire,Wilmslow,Cheshire,England,SK9 4HR.,Central Government,Prisons,TRUE
10584057,Roundhouse Health Centre,,6 Mollison Square,Wallington,,Wallington,,,SM6 0DE,Wider Public Sector,GP Practice,TRUE
10584056,Bangladeshi Parents and Carers Association,,St Margarets House 21 Old Ford Road,London,Greater London,London,Greater London,England,E2 9PL,Wider Public Sector,Charity,TRUE
10584048,Phone-Paid Services Authority,,40 Bank Street,London,,London,,England,E14 5NR.,Wider Public Sector,Other,TRUE
10584047,Forestry Commission Scotland,,231 Corstorphine Road,Edinburgh,,Edinburgh,,,EH12 7AT.,Wider Public Sector,Local Government,TRUE
10584046,Acivico Limited,,Louisa House 92-93 Edward Street,Birmingham,West Midlands,Birmingham,West Midlands,England,B1 2RA,Wider Public Sector,Other,TRUE
10584043,Tudhoe Learning Trust,,"Tudhoe Colliery Primary School, Front Street, Tudhoe, Co Durham,",Tudhoe,,Tudhoe,,,DL16 6TJ,Wider Public Sector,Education,TRUE
10584038,Welsh Government - ESNR Business Information Finance and Performance,,"Creative Industries, St Line House, Mount Stuart Square",Cardiff,,Cardiff,,,CF10 5LR,Wider Public Sector,Local Government,TRUE
10584028,Tyne North Training,,Embleton Avenue,Wallsend,Tyne and Wear,Wallsend,Tyne and Wear,England,NE28 9NJ,Wider Public Sector,Charity,TRUE
10584019,Rotary Club Of Llangollen,,The Hand Hotel Bridge Street,Llangollen,Denbighshire,Llangollen,Denbighshire,Wales,LL20 8PL,Wider Public Sector,Not for Profit,TRUE
10584015,Bourne Education Trust,,Bourne Education Trust Ruxley Lane West Ewell Ewell,Surrey,,Surrey,,,KT19 9JW,Wider Public Sector,Education,TRUE
10584001,Alvechurch Parish Council,,1A George Road Alvechurch,Birmingham,Worcestershire,Birmingham,Worcestershire,England,B48 7PB,Wider Public Sector,Parish Council,TRUE
10584000,Wood End Academy,,Wood End Academy Vernon Rise,Greenford,Middlesex,Greenford,Middlesex,England,UB6 0EQ.,Wider Public Sector,Academy (All Types),TRUE
10583989,Alderman Bolton Primary School,,Longdin Street,Warrington,Cheshire,Warrington,Cheshire,England,WA4 1PW,Wider Public Sector,Local Authority Maintained School (All Types),TRUE
10583987,St. Paul's Catholic Primary School,,77 Sisefield Road,Birmingham,West Midlands,Birmingham,West Midlands,England,B38 9JB,Wider Public Sector,Local Authority Maintained School (All Types),TRUE
10583986,Hagley Parish Council,,74A Worcester Road Hagley,Stourbridge,Worcestershire,Stourbridge,Worcestershire,England,DY9 0NJ,Wider Public Sector,Parish Council,TRUE
10583985,Newfriars College,,Newfriars College (formerly Blackfriars FE Department) Castle Grove off Newhouse Road,Bucknall,Lincolnshire,Bucknall,Lincolnshire,England,ST2 8BH,Wider Public Sector,Academy (All Types),TRUE
10583977,Versus Arthritis,,Copeman House St. Marys Court St. Marys Gate,Chesterfield,Derbyshire,Chesterfield,Derbyshire,England,S41 7TD,Wider Public Sector,Charity,TRUE
10583976,Carhampton Parish Council,,West Somerset House Killick Way Williton,Taunton,Somerset,Taunton,Somerset,England,TA4 4QA,Wider Public Sector,Parish Council,TRUE
10583957,Ludlow C E School,,Ludlow School The Burway Bromfield Road,Ludlow,Shropshire,Ludlow,Shropshire,England,SY8 1GJ.,Wider Public Sector,Education,TRUE
10583956,St John's Foundation est 1174,,4-5 Chapel Court,Bath,Somerset,Bath,Somerset,England,BA1 1SQ,Wider Public Sector,Charity,TRUE
10583955,St. Mary's Church,,Ely,,,,,,CB7 4HF,Wider Public Sector,Charity,TRUE
10583945,"1026 (Ormskirk) Squadron, Air Training Corps",,"Green Lane, Ormskirk, Merseyside,",Liverpool,,Liverpool,,,L39 1PY,Central Government,MoD - RAF,TRUE
10583943,Torus,,The Observatory 1 Old Haymarket,Liverpool,Merseyside,Liverpool,Merseyside,England,L1 6RA,Wider Public Sector,Charity,TRUE
10583940,Corinium Education Trust,,"C/o Cirencester Deer Park School, Stroud Road, Cirencester, Gloucestershire GL7 1XB",,,,,,XXXX,Wider Public Sector,Academy (All Types),TRUE
10583938,Dementia Adventure Trust,,Unit 11 Old Park Farm Main Road Ford End,Chelmsford,Essex,Chelmsford,Essex,England,CM3 1LN,Wider Public Sector,Charity,TRUE
10583934,Key Housing Association,,70 Renton Street,Glasgow,Lanarkshire,Glasgow,Lanarkshire,Scotland,G4 0HT,Wider Public Sector,Housing Associations,TRUE
10583932,Moors for the Future,,"The Moorland Centre Fieldhead, Edale",Hope Valley,,Hope Valley,,England,S33 7ZA,Wider Public Sector,Charity,TRUE
10583927,Lewes District & Eastbourne Borough Councils,,Grove Road,Eastbourne,East Sussex,Eastbourne,East Sussex,England,BN21 4TW,Wider Public Sector,District Council,TRUE
10583925,Sparken Hill Academy,,Sparken Hill,Worksop,,Worksop,,,S80 1AW,Wider Public Sector,Academy (All Types),TRUE
10583923,Vantage Multi Academy Trust,,Newport Road Great Lever,Bolton,Greater Manchester,Bolton,Greater Manchester,England,BL3 2DT,Wider Public Sector,Academy (All Types),TRUE
10583918,Norfolk Army Cadet Force,,T A Centre 44 Norwich Street,Dereham,Norfolk,Dereham,Norfolk,England,NR19 1AD,Wider Public Sector,Other,TRUE
10583908,The Happy Heart Foundation,,8D Barna Square,Newtownabbey,,Newtownabbey,,Northern Ireland,BT37 9BY,Wider Public Sector,Charity,TRUE
10583906,Isbourne Valley School,,Didbrook,Cheltenham,Gloucestershire,Cheltenham,Gloucestershire,England,GL54 5PF,Wider Public Sector,Local Authority Maintained School (All Types),TRUE
10583903,Aylesbury Vale District Council,,,,,,,,XXXX,Wider Public Sector,District Council,TRUE
10583901,LIVE BORDERS LIMITED,,Borders Sport And Leisure Trust Melrose Road,Galashiels,Selkirkshire,Galashiels,Selkirkshire,Scotland,TD1 2DU,Wider Public Sector,Charity,TRUE
10583899,Medway Maritime Hospital Trust,,Windmill Road,Gillingham,,Gillingham,,GBR,ME7 5NY,Wider Public Sector,TBA,TRUE
10583898,Newburn Sea Cadets,,"Mission Hall, High Row",Lemington,,Lemington,,,NE15 8SE,Wider Public Sector,Other,TRUE
10583897,Spitalfields Crypt Trust,,Acorn House 116-118 Shoreditch High Street,London,,London,,,E1 6JN,Wider Public Sector,Charity,TRUE
10583865,HMP/YOI East Sutton Park,,Sutton Valence Maidstone,Kent,,Kent,,,ME17 3DF,Central Government,Prisons,FALSE
10583716,The Rotherham NHS Foundation Trust,,The Rotherham NHS Foundation Trust Rotherham Hospital Moorgate Road,Rotherham,South Yorkshire,Rotherham,South Yorkshire,England,S60 2UD,Wider Public Sector,TBA,FALSE
10583455,YorMed,,YorMed Ambulance Service Ambulance Service Manor Farm Eddlethorpe,Malton,North Yorkshire,Malton,North Yorkshire,England,YO17 9QT,Wider Public Sector,Ambulance Trust,FALSE
10583389,Mersey Care NHS Foundation Trust,,,,,,,,XXXX,Wider Public Sector,Mental Health Trust,FALSE
10583165,College of Policing,,,,,,,,XXXX,Wider Public Sector,Education,FALSE
