entry_id,dmsid
8a50ab6e-ecdf-4f17-ab7c-61f71f8db26c,684039448522386
d90d2745-b1f7-4952-bfed-64d849341493,684039448522386
78cb2a80-e6dc-43a8-8808-6ba4fd7ff3bb,684039448522386
4bfaf2e8-f461-4ca2-a38c-9f59c73eb128,684039448522386
6377ae4c-3b9f-4156-94a4-747635f46aeb,684039448522386
429faa85-713d-4575-872e-cf20ad69580d,358485258515291
50d84ccb-202f-418b-8e30-adc24cd927c8,670656113748007
cd6f02b0-45e6-496e-af36-95f45530e76b,603444078605214
42483965-1a2a-48ce-bb4c-92661facf372,756543252015103
cc41d8d5-e8da-48c2-a958-42a70103bbd7,756543252015103
1820033d-49dd-4cc9-840d-b49d65979697,244593951689594
aa649f4a-ef54-488b-a9f5-e029fce4624d,244593951689594
d863eb75-3501-4785-93b1-e342d90ad532,912013211588502
6a4a63f3-24f8-48e1-ae4f-9e9452d07b8e,912013211588502
415098e0-d92d-491f-8a61-769b36e97993,912013211588502
13f5cc0b-c88d-4a38-bb41-845ac678ea75,921211031767514
99627276-c373-4964-a671-6b890fd00a30,921211031767514
9117a857-1f57-4b37-bfc2-4f5cbb55feaa,684039448522386
e3ec8203-8b51-4f80-aa30-2f67f9a63333,684039448522386
e51758a4-ebe7-4ed4-830c-a5a039697367,684039448522386
18adf617-38fc-4973-ad45-980aa4a6cc94,684039448522386
dd2a5032-5a67-4213-ab0e-e0950800673f,684039448522386
f5a62122-f897-4f16-a39b-6f845cab072e,358485258515291
6f6c5129-5125-4e89-af0a-cf334f89b346,670656113748007
bcb50f53-644b-4d8d-9604-b85c962ed4f0,603444078605214
a6437f6b-3fc5-48b3-a939-ff39ecddf282,356293066318837
f021cf4d-4595-4a76-81d3-d1177707500f,356293066318837
4386b09c-1143-4237-b504-9870ad6dc59a,356293066318837
bd4cd632-227a-4e3b-af53-af1be85f9ba5,356293066318837
ad12731c-fc40-44dd-8214-8724d8eba6a1,893868610004876
5cd5843e-15e0-4d82-b372-1e7547ad4b7d,700026785994642
a96f678d-20f5-4c27-8431-abd6708f1522,700026785994642
467a42bd-e458-4bcb-91a1-0003aee12c1b,700026785994642
67460148-5866-4e6c-ac24-577ab04a0f60,772177056456755
edeae552-adce-49fa-a736-15a3a82cb369,772177056456755
3fbe7d92-d77b-4184-99c1-8b6eeb9a02dc,299688591933376
6805bbc0-ff9f-413c-a8f0-8d567042d8da,786299879169672
5e6a638b-cdfe-49d3-b1c3-d92a430ca028,786299879169672
e43cec4e-15d7-441d-82d8-3fcb2d21a13b,786299879169672
bc2e9a85-3ccb-4694-9048-3afa9bedb881,786299879169672
6b13c007-79ae-4f40-8d4f-8131d7bf151e,602556287647712
ff7b4c94-a732-4d85-8aa7-4a880b3b28f7,602656287647712
7beeed1c-04f5-4e1f-b429-c98b39dafe1b,602756287647712
6d19fca4-ad3a-402f-8adb-6f521538faef,602856287647712
959bf9e2-a63e-491d-9db2-2794861aeeee,602956287647712
4656bd87-54a2-4c7d-a134-976b1f4f03b5,603056287647712
0e34cc4a-e74c-4918-8e72-d9237be7ed5c,603156287647712
3b6e6c5f-3fea-48d9-906a-62dd81289b36,603256287647712
8de59f55-eafe-45f0-baa8-e56f7c6bba81,603356287647712
c7f3bc6a-f831-41a2-b5f4-1dad66d7646f,603456287647712
54cd0dbe-240a-466c-8396-16f4849cd1b6,772177056456755
25a38d9f-5c61-4920-bab3-4ba4ed01080c,772177056456755
134f4529-5647-4919-89ad-d1aa79ec64dd,244593951689594
f593eb7d-ec95-4d69-982a-3d40e7f20c41,244593951689594
41b6f05f-93a1-4426-86eb-2edfa9560c14,602556287647712
841a4084-81bb-4a88-8d88-68d5ff608568,602656287647712
63b7e280-eab7-485a-b9e7-44d72368d262,602756287647712
6f3e11cb-0d34-4457-a1e0-62a7c9a24a83,602856287647712
7cbecc0d-c493-47ed-b0b3-ffcb6631c136,602956287647712
03fdca14-6557-47f1-b6e8-38c96efab3a3,603056287647712
afa78dc5-52e1-4d54-bbbb-3a3a16e2caae,603156287647712
588cb990-9ab7-45ca-b530-cfa96ce254fe,603256287647712
9cba7fe6-3759-48f4-91c7-2dc4b9c0e010,603356287647712
16179886-4488-45ae-8481-cd881b20bca2,603456287647712
c614e8c6-d832-43d5-b83a-2fc5779aa650,244593951689594
fae48aaf-9feb-441f-8d54-577a631991ea,244593951689594
14b6bc72-463b-443f-9aae-b5e4366a33d7,698339559525091
c73f8327-8d14-4bfa-be65-29f610b1e1e2,698339559525091
a2300804-9593-4d01-a126-54994f0a1179,698339559525091
93270a15-cb9c-4f30-8570-912124e73340,698339559525091
63bd4dde-8f05-4651-8ea0-3f415b55e782,698339559525091
f0fad714-83dc-484d-a3e3-f693934b1793,698339559525091
94d07b24-e69c-478c-bcf7-3091f3b5811b,698339559525091
3d070c4f-8bd2-4dc9-8194-c9ae01ef7ed1,698339559525091
28c6827f-8185-4ceb-afe3-a87279fac155,698339559525091
00930369-7ff2-4005-9628-ae242ff71c56,698339559525091
767a517a-ac36-4e19-83dc-bf0120ec3030,698339559525091
9260c9ad-7a90-410d-aa36-c90f149ea1d9,698439559525091
72fd37d4-5c41-4700-bd60-61d12ded054f,698439559525091
9f4d8554-3380-48b3-8b98-ca08dda828f7,698439559525091
6c33e019-a03e-4ac1-8e0f-224a6d813b42,698439559525091
fb9eb211-6965-4e58-8163-f99ca129968c,698439559525091
1ea97405-9c99-4935-8dda-1f1a17dea2ed,905347821347969
5faac0a6-33ed-40a2-ad8e-acc57f04a976,448797697629624
4bf4aba2-56d0-418c-b0b4-a82a8e2c5dc4,448797697629624
3b161640-1430-48cd-99d6-843121b01cb4,448797697629624
968753a2-4817-4ad6-b6a6-90b5924e95f3,153559978386006
fe1fe400-cafb-4e23-a13d-d58a64f8ceeb,153559978386006
ea12b70a-d67d-46a8-a5f2-410a33e058a6,153559978386006
02bd5462-e1c5-4e0d-8271-f8de1488eb65,153559978386006
c8ffc83a-c5cc-47ce-813a-e068b7115580,153559978386006
52a66ef4-fbc0-45db-b4ea-bc77213f723f,153559978386006
c268fae1-c5af-4cce-94f2-e5c8444ccd18,153559978386006
b60d69a1-a028-4741-8809-03d501106297,153559978386006
7266f704-c6a7-4fcf-9e7d-47dc6a013cb2,153559978386006
9c2e6fee-4fa5-482f-8f17-d5a9ec502629,153559978386006
9335f4d6-6e62-4ca1-8055-c3b5f9b5893e,153559978386006
889a7e27-d6b2-49a7-af88-3346e16d9530,153559978386006
3768482f-b02b-4956-91f3-69247b7dabf8,153559978386006
359a5269-6a65-44de-8c0f-8566bedc28f7,153559978386006
3d49909d-51fc-4891-a421-78591059ea28,153559978386006
ab6a41f8-b1be-4889-ac58-91fc5a335918,153559978386006
a6a52425-8a59-4758-89d2-7e060116ff57,153559978386006
8fbea48d-0215-46a9-a5eb-7c625d7bb881,153559978386006
a0b20930-6627-4937-94d7-7abada477aff,153559978386006
5aa084d8-3dd1-4291-8bc0-15a934e451bd,153559978386006
c65eff71-07f3-4a11-a776-712cdfa6a366,153559978386006
46a8ea03-b6ac-4800-affa-8e3f67a4d7ac,153559978386006
f577a2b5-c8c3-46e3-8805-e9aa6f7a3710,153559978386006
2e4ad65a-ef13-4ebd-9fa3-8b145af0f1e1,153559978386006
e3e8a1a2-82fa-44c9-9849-4b5db772b293,153559978386006
2756f52e-110d-4dce-a6a8-4446b0758767,153559978386006
4f42aa20-b85a-4cdd-99fb-18ecd869623a,153559978386006
a5403b91-b331-4f2f-839d-8b3c46521f38,153559978386006
f6f2a25b-f7c7-4125-9e94-cd2df2decf01,153559978386006
f3ffd91b-e735-49e4-812a-ec01aa615494,153559978386006
031f110e-884a-4c2f-8398-99a629818f0d,153559978386006
e19e9989-8137-41af-a562-238e58f7ab24,153559978386006
a6e9ceef-c455-4fce-a3a7-81935e670003,153559978386006
686b9cae-45b1-40e5-9009-f3ae21238702,153559978386006
ad2e4695-2db5-4ec2-8c3c-6b38dedc5cf2,153559978386006
d4f685c3-ce38-43f7-b289-33d437875447,153559978386006
6f8254dc-45c7-4acf-b1be-b19265f4c40d,153559978386006
48d674a9-7169-48ae-aadf-58aab7fa7a36,153559978386006
bbf125c9-0e3f-4d5e-900a-391746f14d13,153559978386006
2aeaef75-a2c7-4e7c-a91d-fbc678666aec,153559978386006
d871dc6c-46e1-4e73-b32f-b6664c81734d,153559978386006
7590f4b7-5c6d-4f13-8552-b4cfe38edb65,153559978386006
6296eb5a-1d7e-4c44-89c2-ae719c9d9ab2,153559978386006
3f4560f7-d097-453e-b8e5-861592f6ed5b,153559978386006
700fb9b3-e0b9-422f-8c6b-6bca51ff6336,153559978386006
316b8e50-ba50-42d6-b191-154a4ee58890,153559978386006
4ac82d45-94dc-4f1c-94d7-b91987a7966e,153559978386006
2777720e-45d4-400f-9225-0c760dc7610a,153559978386006
970df1b4-d7ff-4cf3-aa6e-fc3962116c10,153559978386006
2919cc99-e3d6-43bf-9363-ab022df1c646,153559978386006
abf7a79d-52ac-45e6-9f33-4bf1e6121b85,153559978386006
3af5a140-30dc-423b-83e5-20dae349521e,153559978386006
b2862387-614b-4bdb-955d-1e18bb66fd43,153559978386006
e6ede289-28d5-40f9-a1b1-23529809a754,5132609315143680
01970b86-95b1-411f-bcee-60913d745bcd,5132609315143680
16ab0ce0-0ecc-44bc-aea0-3b3edf12832c,5132609315143680
40b0bc15-fa8e-478b-b2bf-06217a4b2940,5132609315143680
6025835e-a7a6-4dd6-a169-d4fdd6202174,5132609315143680
a2bf3a61-b025-4bfa-b0b5-d372725d4dc9,5132609315143680
bd9b2b53-bb82-4a45-b48a-d24599a73fdf,5132609315143680
d73c4de6-9ed7-45af-adee-b72ad708e939,244044880696476
7bd7e7a6-6fa3-4fb5-b102-0b0939555769,244044880696476
b97f9237-00ab-4b6c-b5da-b5c8c4341762,244044880696476
ff72a550-9404-4bff-aeb7-b84efe669d20,352369598709622
c1b1638a-17ab-4131-aa82-cce47f47a940,352369598709622
711dd130-5af0-4735-b8fe-66a01ffad3a3,352369598709622
38f4459c-e131-460c-ab65-2233cd3df115,780127922400075
564a0ed6-6338-4cc9-b596-b448856f5cc9,780127922400075
b5465979-4eea-4763-bd37-783bb097963f,583678446556142
1449821e-3da7-4bca-89a1-6062cf62d888,583678446556142
932a6edf-6e99-4c56-ad80-21e804e4815f,583678446556142
3f39eaff-24f8-43d7-b659-e8ab5c2b4160,467758754293312
ba5fbabd-b0e9-4357-abea-1807351b136f,467758754293312
9cb572f7-3038-426c-a751-83508c383d36,419921711882719
d500933e-4b06-4e0c-9f55-9c838f39a914,419921711882719
a3b1f048-d7b1-4ffc-b7eb-9d22c42c05db,419921711882719
0feb3337-87fc-4846-a21d-6694cd9102e5,419921711882719
d55a0760-3d64-458d-9bfc-8f5cbe5497c3,393166545699820
45f3c1dd-37c2-4ec8-a0f0-b5131663aef6,393166545699820
adcba408-b324-474c-abe0-a31c55edad8d,393166545699820
26a5a968-b044-4ac5-a5a7-bf8f51e1c2d5,393166545699820
5ab281ba-1a5b-4ba3-9207-2400555b39df,393166545699820
b76d4f43-99d7-4bc9-84e3-34a287fd4706,393166545699820
c02059ae-cb51-468f-83f8-e12f0db8cc39,393166545699820
524f06ff-a624-41b4-a8ff-9423062c2ed9,393166545699820
051726b9-469e-47ca-ac26-a9ec4595edca,393166545699820
d1df62b4-8ead-4da8-9817-6c8046234209,393166545699820
39691cfa-3baf-4518-804d-dbdbfb63fcb5,563966003819588
35d7f082-02d2-490d-ae7e-4909c8091741,563966003819588
99ce12b1-ee27-4d0d-a3bb-44a35a880222,563966003819588
101ce56a-eaab-45e0-8026-9f8b82b96f4b,563966003819588
7c42af99-273d-42f6-9546-7ffeefeeb11d,529958977594784
ec4ec943-ed47-4ec2-bbc7-d32e85ca2c6e,529958977594784
011be297-6777-451f-83a1-7cb35421f798,529958977594784
f72c3644-1507-41f1-9ac6-c3aec6d7ac02,529958977594784
e4daba20-3533-4b10-94e1-252baff21777,419810167106565
57dcd7ee-a510-4812-96a0-0413201099b4,419810167106565
60815ba7-85a4-479d-8127-97d67330238e,593936251793174
2aaf7628-bdf1-4275-bd40-e8acb574de59,593936251793174
9c697682-3428-44ab-9c65-cb90db989e06,593936251793174
f593d85f-71e0-4e29-8745-be674dc29151,593936251793174
2f50dcce-0e1a-4be8-8f20-45cb1f11a2b7,593936251793174
6c588e70-62c1-40e9-9108-c7c9413d4f2a,593936251793174
d179e38c-e624-405c-9a27-59f8b7863159,593936251793174
0da7e091-7313-4087-bd39-bbc939b158c6,698339559525091
ec2171df-e182-4130-bdae-c19f0415a140,698339559525091
b4a1dcf1-2dd7-49e0-aaee-782ca08479ff,698339559525091
f11ca2ce-b8af-403b-8cf2-dcde186068e5,419810167106565
873e6bd0-23ea-418a-b333-f5e6e4b9b211,419810167106565
49f15a43-4c91-4c85-b585-f73f08e0c435,593936251793174
4c86160b-a17f-43f1-8d82-caa20f03d042,593936251793174
82716f95-b835-4c55-884e-b22ae544955d,593936251793174
f0aae665-5a59-4607-a311-cf55587aa016,593936251793174
8f4e2eb4-eb88-46db-a4e4-3e622a374bff,593936251793174
2f74c05a-eb37-49ca-bb4a-b4fc82262714,593936251793174
0f3f65be-7c1d-44aa-997a-cd212f518200,593936251793174
6658b917-bf2b-4871-9fef-c499e9614892,698339559525091
816d8505-b044-47fe-aed5-b435fc7227f9,698339559525091
256d046e-44e8-40a0-b99a-6f03963232be,698339559525091
5e3ef22e-b78f-4756-a6fb-9bbcdd545f44,222540404941605
0b9b5a45-b0e6-4040-b929-3763b7abbb49,222540404941605
8a624071-c292-4398-9232-d76fe6528db5,222540404941605
2e6162d5-1912-4f64-a9c0-652f4112725f,222540404941605
11e57cfc-f381-4e7f-a44f-d3ac97d7450d,222540404941605
a338588d-79a1-4414-8add-0bc542b211a7,222540404941605
22e5a776-ab93-46b0-be40-1032bf2bf7e7,222540404941605
94ac431d-cd4f-47e9-b0ca-9d6291b10583,222540404941605
8efc85a4-fc75-4b95-bffd-f075b652c3ad,222540404941605
f1c3a800-7bdd-428b-8e4a-265bf88e1d3a,222540404941605
44726acd-c897-489c-ac15-e59f76b1ea51,222540404941605
573036fb-28d7-4130-86c7-f929714f8907,222540404941605
054ab25b-5db4-40c5-81d3-1a6024a8ffed,222540404941605
f54b66ec-b578-4ddc-8c77-22d115139303,222540404941605
9e581c93-a10d-46f1-aeb4-42253d2d6745,222540404941605
e2fd7895-81a5-42c1-9dca-70c4a8f6b7bf,222540404941605
199a7c96-6a3d-4169-ac0c-64d38fad1ed2,222540404941605
c196afea-139f-466f-b69a-192b37d41b1a,222540404941605
6c3c816c-2a46-480e-a830-db5713b02ce3,222540404941605
51200302-1182-4ccb-9985-c834610acfac,222540404941605
79d4829a-87f1-4fae-b61d-5a55dbdcaedd,222540404941605
8949ff5c-62c4-4cff-82a2-e05c0acf5277,222540404941605
d04f7ce1-009b-4334-a3ea-a92678416f46,222540404941605
06f4a8b2-a639-42bc-92f2-b2ef95426f92,222540404941605
03f3a35e-7b6b-45f5-9181-749165042c12,222540404941605
efe2b271-cb51-43c1-b4a8-e10091112165,222540404941605
90ff8bdd-6aa7-4ee3-8931-abb7dc212608,222540404941605
91b0fbc9-b9d0-4c6d-85c9-08736213f14d,222540404941605
60fd9c5d-c06b-453c-9791-b160de59ce40,222540404941605
29c45e90-9663-44c3-b188-930cd0a4d72b,222540404941605
58cd3fe7-186f-4250-ad34-364ed1140cb1,222540404941605
8e506c9f-6a8a-4711-be19-261a9da40b47,222540404941605
8b011ff5-3c0f-4ebc-a5b8-2f653f98df55,222540404941605
dab4c894-1bca-4586-bf7e-83405dea9e3b,222540404941605
f60c829d-3445-449d-90b9-33ff66f9882e,222540404941605
d81525e0-45b5-4cbf-957e-8c43153007b2,222540404941605
fb2457d3-c32f-44ad-bac8-d94814c6a599,222540404941605
bf127539-f73c-41fe-b599-6f90e886e838,222540404941605
3aecd231-f86f-48b7-a8c0-b175af805319,222540404941605
3e573274-6ae9-4811-8e1a-09e453a076ed,222540404941605
43844e61-397c-4417-86cc-5a8dc2fc71e8,222540404941605
0408e13a-fb45-4260-8010-adc34e7da25e,222540404941605
6692e8f3-b011-450d-a0a7-6d6826f7c0a7,222540404941605
a89e8f6c-6ed1-4ac0-a05a-7e222494b34e,222540404941605
85a17a0b-ced8-4250-a855-354dbe1cb8c1,222540404941605
ce107816-5c3f-449d-b029-8ba544989bc8,222540404941605
688ac580-7eb4-4b6e-8614-378f4f1c7354,222540404941605
3aa4bc4a-c1d4-4d3a-875a-c7efea36b8b8,222540404941605
59c01c91-2b95-42ef-b591-236d24c3e1a4,222540404941605
96376cb5-b3f1-4da5-b0d2-ba7e3a355e71,222540404941605
c3f5df91-a97b-4716-8e0c-52888b8a9915,222540404941605
f29a8a9e-1725-44fb-8903-c75443559294,222540404941605
c35338fa-58fe-4b07-90b9-9af07559da3e,222540404941605
bd6f8983-2f62-4f71-8919-b505dd65c3cd,222540404941605
7b435eab-7314-4b17-afde-84016f5ac644,222540404941605
095d08b1-0990-4ac7-a485-a9d7d04ce455,222540404941605
3208976e-4b79-4fe7-a9cb-af4fc2badd58,222540404941605
76db7630-71a5-4663-9a3d-9e27962b1552,222540404941605
0d04feca-706b-4b34-91be-b0730303baf4,222540404941605
b4d399c3-8928-482b-8070-cd11851f6261,222540404941605
370de21d-b88f-41d2-bf0f-04744a4c5ed5,222540404941605
98dd8b82-a655-4f0b-a546-6d5d50041a07,222540404941605
4b8ae64c-746a-4e11-b62a-8b6db7dbb74d,222540404941605
9c666815-c3fd-4968-86a6-1afca1ba04be,222540404941605
a97907d4-ecf2-446e-9753-9e5cdbc16506,222540404941605
31c4d5ce-8326-4bd8-9a87-86520b142c32,222540404941605
3160cfcb-57bc-4be9-b63b-eb1f53e81862,222540404941605
2b642c02-c69a-49fd-b23e-8f34675b3f03,222540404941605
3abb6b10-d7ab-4444-a230-23bb2990eed4,222540404941605
3cf06f71-e6a6-474c-a6f5-be96524eeaca,222540404941605
ff8b6fd5-9e66-4a07-8dd8-22dd6204bdbf,222540404941605
ccec5c59-d4a6-42f9-8147-61d2c5275822,222540404941605
359b46d0-bcbf-4c13-919f-15ed4744105b,222540404941605
c84da8ea-3a4c-43ff-be15-80335f5e423f,222540404941605
276e34aa-5959-47eb-afaa-adb7d7bcae4e,222540404941605
c92b2ebb-b5e8-41a6-a6e3-30f9593bc96e,222540404941605
c8b1b673-b460-4816-90d9-3c2e94fcf355,222540404941605
6ac165ea-f0e0-4675-a23b-0b8ec6e5833b,222540404941605
d7f107d0-b778-4683-87dd-d4a8f66e9d3c,222540404941605
e269b890-6ada-4438-ac76-54117457ecf2,222540404941605
683bd15c-fba6-41f5-8933-5397de570143,222540404941605
73163e27-cf33-4501-a84d-0c18d59ac378,222540404941605
f86a87c1-56a9-458e-83eb-7c5f2d2d27fd,751350604515746
4aa7ebed-1495-478b-8d40-e951ff1aed88,354432998257040
393be031-b916-4918-8ef4-cd4d902800a9,354432998257040
5ddf0f91-253d-4ca3-b09b-97f6f5ea02fe,121238566644234
7a553bd6-4b61-45d4-affe-a8cc366abe8d,354432998257040
8acae0c9-15b6-4879-88e8-ee0437bd94a0,354432998257040
66b92ee7-8e0d-4232-b811-b9eba11caf83,121238566644234
f74363a8-ba37-45d7-8ad1-8e587d800e41,339146172355638
1e8b2fdf-2dc4-4bd4-a458-ff00527d3a19,339146172355638
e833d5d7-a8ec-43e6-97ec-a67097d78685,912013211588502
c5fb0ea8-6928-4dfa-b0f1-83fe9c83b5c7,912013211588502
a9e76b8b-356a-443f-b5ef-b0534c39344c,912013211588502
e0c09d44-bd7f-4c54-9f0f-d1b1b31af7cc,354432998257040
53fc617f-a431-4533-b6ab-36b3da04888a,354432998257040
f86a4f5d-f7c7-414a-95c6-4bdca1bec882,121238566644234
5317b7af-28f0-4cf6-a252-ce498482dd91,354432998257040
54cf60ab-faca-406c-8a52-592c600ae435,354432998257040
9fe2a602-5a99-4abc-bb34-65abf030e052,121238566644234
64c66474-8d6a-4ac4-b434-5b5f72ab9216,544070185071486
623d0429-602b-4d77-9b27-898020d045d1,912013211588502
03e7c487-3107-4898-bdf6-b3b715ccd234,912013211588502
40b6b05c-5537-4ba7-9248-d4517bde004d,912013211588502
32fb48b5-0f38-4066-a9b6-ebe57f72839c,142267566459170
9c07d798-5faf-4c86-aa4f-08a8f37d62f3,142267566459170
df5ad27f-8098-4da9-b8f2-602708f904fc,478371236448752
ee39e68f-32c4-4f59-b870-ffe88ad98240,478371236448752
d81b97c8-a9b1-4447-a7b2-b8f445d7d590,478371236448752
8989be23-8d92-47e1-a476-de7a3bf9e853,394802349260141
e9e90bf2-a81d-4446-ab04-6b7c47d59296,364365762007127
8e305cda-4de0-4f8c-bc44-6df8159453a5,364365762007127
5bb58fcc-5269-46ec-ba63-7a7f50dc12ca,364365762007127
4af519c0-ec35-4a1f-8c38-7433e1e0b029,364365762007127
6776dab6-42e5-4a85-8131-6c165e24b6b5,364365762007127
ebb823ab-edde-4808-a777-d2444d54d679,364365762007127
4efabf8b-d442-4381-9036-8cec7b4c4e32,364365762007127
a6ba087f-551e-4bed-9cf0-fe7559f14073,402004256933338
4baa0e97-607c-42c3-87a7-7f12e21e0eaf,402004256933338
8a519d63-1271-4378-bfca-63a634ea25ac,700026785994642
2a7010bc-2e73-498c-bf93-5b82046ee0a6,700026785994642
066f5ab8-ef45-4a37-95dd-34e263dcb406,700026785994642
bdf87596-5d15-46e0-8c1e-3125330c6d12,402004256933338
bc862c50-2663-41a0-bfe6-eafbe4630c68,402004256933338
c6ec836e-fed7-4df8-8a88-79291d4c0c01,709489490993948
683cf17a-1524-4b9c-84c5-c19c240bfd31,643116257697828
ae3ef6fb-796b-4d62-9303-d5b99b707b6d,643116257697828
98b03472-3600-499d-a1e8-7805ba4cb0b8,643116257697828
6de2948d-8fc9-4755-b21e-0383c7cd9cf7,351701997614822
1d9c411d-07ec-4cd6-a8df-1749c0788bd3,351701997614822
f7d6ebda-2fe2-479c-b3bd-b70d3aaa1a18,351701997614822
e676fd13-d081-4d50-b5f2-967a9abcc22e,351701997614822
2c70adca-baa8-4a16-8ef0-50dc9224b376,973958566303519
071d5369-1131-43f1-89de-1a3d5dad0b3e,840932014387873
5dd091ec-2c82-4a80-a84e-6affd2ee7a52,840932014387873
f1ef4dee-11a6-42a3-9c52-88a81d9b8e07,840932014387873
19a3350a-5e99-44f0-aea8-af5c251c8400,788948813466019
8ffcdb51-468f-4f4a-8df7-8e532a92f483,788948813466019
bbf6fbdf-db7c-462c-bf8e-082d8ae7bc68,788948813466019
1f8499fa-b473-4b52-8ac0-0a1b184e8bdd,853647395115602
a9356d5c-e76f-4c6f-a3e5-8828a8b28c6f,853647395115602
9bf4cbcc-d73d-4547-adc3-11737e3250a4,767915070334028
e6c729ae-6b61-4def-8374-0b76e3e60c19,767915070334028
4e4b5487-a8f7-489b-9b98-83c33844da2e,968305713142408
f9d25917-c4af-4d80-8bba-0d42261eb844,641414197553009
f8bbe236-a000-4a77-9cbb-811fa273efb0,153559978386006
5af7d2c1-db0d-41d0-be2f-e69aa9b9cfbd,153559978386006
63678ab2-4d88-4774-834e-5071f9702386,153559978386006
b74031b6-fb61-487d-a888-ce91a6fe93bb,153559978386006
353c8371-292a-40bd-bea8-298df0d4cacf,153559978386006
